standard,lemma,postag
sir,sir,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
nay,nay,uh-x
good,good,j
master,master,n1
justice,justice,n1
CLEM.,CLEM.,n-ab
I,I,pns
must,must,vmb
do,do,vvi
it,it,pn
there,there,av
is,be,vvz
no,no,d-x
remedy,remedy,n1
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
your,your,po
legs,leg,n2
sirrah,sirrah,n1
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
your,your,po
ears,ear,n2
you,you,pn
rascal,rascal,n1
I,I,pns
must,must,vmb
do,do,vvi
it,it,pn
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
your,your,po
nose,nose,n1
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
your,your,po
head,head,n1
BRAY.,BRAY.,n-ab
O,o,uh
good,good,j
your,your,po
worship,worship,n1
CLEM.,CLEM.,n-ab
Well,well,uh_mi
rise,rise,vvb
how,how,crq-q
dost,do,vv2
thou,thou,pns
do,do,vvi
now,now,av
dost,do,vv2
thou,thou,pns
feel,feel,vvi
thyself,thyself,px
well,well,av
hast,have,vv2
thou,thou,pns
no,no,d-x
harm,harm,n1
BRAY.,BRAY.,n-ab
No,no,uh-x
I,I,pns
thank,thank,vvb
your,your,po
good,good,j
worship,worship,n1
sir,sir,n1
CLEM.,CLEM.,n-ab
Why,why,crq-q
so,so,av
I,I,pns
said,say,vvd
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
thy,thy,po
legs,leg,n2
and,and,cc
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
thy,thy,po
arms,arm,n2
and,and,cc
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
thy,thy,po
head,head,n1
but,but,acp-cc
I,I,pns
did,do,vvd
not,not,xx
do,do,vvi
it,it,pn
so,so,av
you,you,pn
said,say,vvd
you,you,pn
must,must,vmb
serve,serve,vvi
this,this,d
gentleman,gentleman,n1
with,with,acp-p
my,my,po
warrant,warrant,n1
but,but,acp-cc
you,you,pn
did,do,vvd
not,not,xx
serve,serve,vvi
him,he,pno
You,you,pn
knave,knave,n1
you,you,pn
slave,slave,n1
you,you,pn
rogue,rogue,n1
do,do,vvb
you,you,pn
say,say,vvb
you,you,pn
must,must,vmb
sirrah,sirrah,n1
away,away,av
with,with,acp-p
him,he,pno
to,to,acp-p
the,the,d
jail,jail,n1
I'll,I|will,pns|vmb
teach,teach,vvi
you,you,pn
a,a,d
trick,trick,n1
for,for,acp-p
your,your,po
must,must,vmb
sir,sir,n1
BRAY.,BRAY.,n-ab
Good,good,j
sir,sir,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
be,be,vvb
good,good,j
to,to,acp-p
me,i,pno
CLEM.,CLEM.,n-ab
Tell,tell,vvb
him,he,pno
he,he,pns
shall,shall,vmb
to,to,acp-p
the,the,d
jail,jail,n1
away,away,av
with,with,acp-p
him,he,pno
I,I,pns
say,say,vvb
BRAY.,BRAY.,n-ab
Nay,nay,uh-x
sir,sir,n1
if,if,cs
you,you,pn
will,will,vmb
commit,commit,vvi
me,i,pno
it,it,pn
shall,shall,vmb
be,be,vvi
for,for,acp-p
committing,commit,vvg
more,more,av-c_d
than,than,cs
this,this,d
I,I,pns
will,will,vmb
not,not,xx
lose,lose,vvi
by,by,acp-p
my,my,po
travail,travail,n1
any,any,d
grain,grain,n1
of,of,acp-p
my,my,po
fame,fame,n1
certain,certain,j
CLEM.,CLEM.,n-ab
How,how,crq-q
is,be,vvz
this,this,d
KNO.,KNO.,n-ab
My,my,po
man,man,n1
Brainworm,Brainworm,n1-nn
STEP.,STEP.,n-ab
O,o,uh
yes,yes,uh
uncle,uncle,n1
Brainworm,Brainworm,n1-nn
has,have,vvz
been,be,vvn
with,with,acp-p
my,my,po
cousin,cousin,n1
EDWARD,Edward,n1-nn
and,and,cc
I,I,pns
all,all,d
this,this,d
day,day,n1
CLEM.,CLEM.,n-ab
I,I,pns
told,tell,vvd
you,you,pn
all,all,d
there,there,av
was,be,vvd
some,some,d
device,device,n1
BRAY.,BRAY.,n-ab
Nay,nay,uh-x
excellent,excellent,j
justice,justice,n1
since,since,acp-cs
I,I,pns
have,have,vvb
laid,lay,vvn
myself,myself,px
thus,thus,av
open,open,j
to,to,acp-p
you,you,pn
now,now,av
stand,stand,vvb
strong,strong,j
for,for,acp-p
me,i,pno
both,both,av_d
with,with,acp-p
your,your,po
sword,sword,n1
and,and,cc
your,your,po
balance,balance,n1
CLEM.,CLEM.,n-ab
Body,body,n1
o'me,of|i,acp-p|pno
a,a,d
merry,merry,j
knave,knave,n1
Give,give,vvb
me,i,pno
a,a,d
bowl,bowl,n1
of,of,acp-p
sack,sack,n1
If,if,cs
he,he,pns
belong,belong,vvb
to,to,acp-p
you,you,pn
master,master,n1
KNO'WELL,Kno'well,n1-nn
I,I,pns
bespeak,bespeak,vvb
your,your,po
patience,patience,n1
BRAY.,BRAY.,n-ab
That,that,cs
is,be,vvz
it,it,pn
I,I,pns
have,have,vvb
most,most,d-s
need,need,n1
of,of,acp-p
Sir,sir,n1
if,if,cs
you'll,you|will,pn|vmb
pardon,pardon,vvi
me,i,pno
only,only,av_j
I'll,I|will,pns|vmb
glory,glory,vvi
in,in,acp-p
all,all,d
the,the,d
rest,rest,n1
of,of,acp-p
my,my,po
exploits,exploit,n2
KNO.,KNO.,n-ab
Sir,sir,n1
you,you,pn
know,know,vvb
I,I,pns
love,love,vvb
not,not,xx
to,to,acp-cs
have,have,vvi
my,my,po
favours,favour,n2
come,come,vvb
hard,hard,av_j
from,from,acp-p
me,i,pno
You,you,pn
have,have,vvb
your,your,po
pardon,pardon,n1
though,though,cs
I,I,pns
suspect,suspect,vvb
you,you,pn
shrewdly,shrewd,av_j
for,for,acp-p
being,be,vvg
of,of,acp-p
counsel,counsel,n1
with,with,acp-p
my,my,po
son,son,n1
against,against,acp-p
me,i,pno
BRAY.,BRAY.,n-ab
Yes,yes,uh
faith,faith,n1
I,I,pns
have,have,vvb
sir,sir,n1
though,though,cs
you,you,pn
retained,retain,vvd
me,i,pno
doubly,double,av_j
this,this,d
morning,morning,n1
for,for,acp-cs
yourself,yourself,px
first,first,ord
as,as,acp-cs
Brainworm,Brainworm,n1-nn
after,after,acp-av
as,as,acp-cs
FITZ-SWORD,fitz-sword,n1-nn
I,I,pns
was,be,vvd
your,your,po
reformed,reform,j_vn
soldier,soldier,n1
sir,sir,n1
'Twas,it|be,pn|vvd
I,I,pns
sent,send,vvd
you,you,pn
to,to,acp-p
COBS,cob,n2
upon,upon,acp-p
the,the,d
errand,errand,n1
without,without,acp-p
end,end,n1
KNO.,KNO.,n-ab
Is,be,vvz
it,it,pn
possible,possible,j
or,or,cc
that,that,cs
thou,thou,pns
shouldst,shall,vmd2
disguise,disguise,vvi
thy,thy,po
language,language,n1
so,so,av
as,as,acp-cs
I,I,pns
should,shall,vmd
not,not,xx
know,know,vvi
thee,thou,pno
BRAY.,BRAY.,n-ab
O,o,uh
sir,sir,n1
this,this,d
has,have,vvz
been,be,vvn
the,the,d
day,day,n1
of,of,acp-p
my,my,po
metamorphosis,metamorphosis,n1
It,it,pn
is,be,vvz
not,not,xx
that,that,d
shape,shape,n1
alone,alone,av_j
that,that,cs
I,I,pns
have,have,vvb
run,run,vvn
through,through,acp-p
today,today,av
I,I,pns
brought,bring,vvd
this,this,d
gentleman,gentleman,n1
master,master,n1
KITELY,Kitely,n1-nn
a,a,d
message,message,n1
too,too,av
in,in,acp-p
the,the,d
form,form,n1
of,of,acp-p
master,master,n1
justice's,justices,n1g
man,man,n1
here,here,av
to,to,acp-cs
draw,draw,vvi
him,he,pno
out,out,av
oF,of,acp-p
the,the,d
way,way,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
your,your,po
worship,worship,n1
while,while,cs
master,master,n1
WELL-BRED,well-bred,n1-nn
might,may,vmd
make,make,vvi
a,a,d
conveyance,conveyance,n1
of,of,acp-p
mistress,mistress,n1
BRIDGET,Bridget,n1-nn
to,to,acp-p
my,my,po
young,young,j
master,master,n1
KITE.,KITE.,n-ab
How,how,crq-q
my,my,po
sister,sister,n1
stolen,steal,vvn
away,away,av
KNO.,KNO.,n-ab
My,my,po
son,son,n1
is,be,vvz
not,not,xx
married,marry,vvn
I,I,pns
hope,hope,vvb
BRAY.,BRAY.,n-ab
Faith,faith,n1
sir,sir,n1
they,they,pns
are,be,vvb
both,both,av_d
as,as,acp-p
sure,sure,j
as,as,acp-cs
love,love,n1
a,a,d
priest,priest,n1
and,and,cc
three,three,crd
thousand,thousand,crd
pound,pound,n1
which,which,crq-r
is,be,vvz
her,her,po
portion,portion,n1
can,can,vmb
make,make,vvi
'em,they,pno
and,and,cc
by,by,acp-p
this,this,d
time,time,n1
are,be,vvb
ready,ready,j
to,to,acp-cs
bespeak,bespeak,vvi
their,their,po
wedding,wedding,n1
supper,supper,n1
at,at,acp-p
the,the,d
windmill,windmill,n1
except,except,acp-cs
some,some,d
friend,friend,n1
here,here,av
prevent,prevent,vvb
'em,they,pno
and,and,cc
invite,invite,vvi
'em,they,pno
home,home,av_n
CLEM.,CLEM.,n-ab
marry,marry,uh
that,that,cs
will,will,vmb
I,I,pns
I,I,pns
thank,thank,vvb
thee,thou,pno
for,for,acp-p
putting,put,vvg
me,i,pno
in,in,acp-p
mind,mind,n1
on't,on|it,acp-p|pn
Sirrah,sirrah,n1
go,go,vvb
you,you,pn
and,and,cc
fetch,fetch,vvi
'em,they,pno
hither,hither,av
upon,upon,acp-p
my,my,po
warrant,warrant,n1
Neither's,neither,pig-x_d
friends,friend,n2
have,have,vvb
cause,cause,n1
to,to,acp-cs
be,be,vvi
sorry,sorry,j
if,if,cs
I,I,pns
know,know,vvb
the,the,d
young,young,j
couple,couple,n1
aright,aright,av
Here,here,av
I,I,pns
drink,drink,vvb
to,to,acp-p
thee,thou,pno
for,for,acp-p
thy,thy,po
good,good,j
news,news,n1
But,but,acp-cc
I,I,pns
pray,pray,vvb
thee,thou,pno
what,what,crq-q
hast,have,vv2
thou,thou,pns
done,do,vvi
with,with,acp-p
my,my,po
man,man,n1
FORMAL,formal,j
BRAY.,BRAY.,n-ab
Faith,faith,n1
sir,sir,n1
after,after,acp-p
some,some,d
ceremony,ceremony,n1
past,past,j
as,as,acp-cs
making,make,vvg
him,he,pno
drunk,drink,vvn
first,first,ord
with,with,acp-p
story,story,n1
and,and,cc
then,then,av
with,with,acp-p
wine,wine,n1
but,but,acp-p
all,all,d
in,in,acp-p
kindness,kindness,n1
and,and,cc
stripping,strip,vvg
him,he,pno
to,to,acp-p
his,his,po
shirt,shirt,n1
I,I,pns
left,leave,vvd
him,he,pno
in,in,acp-p
that,that,d
cool,cool,j
vain,vain,j
departed,depart,vvd
sold,sell,vvn
your,your,po
worships,worship,n2
warrant,warrant,vvb
to,to,acp-p
these,these,d
two,two,crd
pawned,pawn,vvd
his,his,po
livery,livery,n1
for,for,acp-p
that,that,d
varlet's,varlet,n1g
gown,gown,n1
to,to,acp-cs
serve,serve,vvi
it,it,pn
in,in,acp-p
and,and,cc
thus,thus,av
have,have,vvb
brought,bring,vvn
myself,myself,px
by,by,acp-p
my,my,po
activity,activity,n1
to,to,acp-p
your,your,po
worship's,worship,n1g
consideration,consideration,n1
CLEM.,CLEM.,n-ab
And,and,cc
I,I,pns
will,will,vmb
consider,consider,vvi
thee,thou,pno
in,in,acp-p
another,another,d
cup,cup,n1
of,of,acp-p
sack,sack,n1
Here's,here|be,av|vvz
to,to,acp-p
thee,thou,pno
which,which,crq-r
having,have,vvg
drunk,drink,vvn
of,of,acp-p
this,this,d
is,be,vvz
my,my,po
sentence,sentence,n1
Pledge,pledge,vvb
me,i,pno
Thou,thou,pns
hast,have,vv2
done,do,vvn
or,or,cc
assisted,assist,vvn
to,to,acp-p
nothing,nothing,pi-x
in,in,acp-p
my,my,po
judgement,judgement,n1
but,but,acp-cc
deserves,deserve,vvz
to,to,acp-cs
be,be,vvi
pardoned,pardon,vvn
for,for,acp-p
the,the,d
wit,wit,n1
oF,of,acp-p
the,the,d
offence,offence,n1
If,if,cs
thy,thy,po
master,master,n1
or,or,cc
any,any,d
man,man,n1
here,here,av
be,be,vvb
angry,angry,j
with,with,acp-p
thee,thou,pno
I,I,pns
shall,shall,vmb
suspect,suspect,vvi
his,his,po
engine,engine,n1
while,while,cs
I,I,pns
know,know,vvb
him,he,pno
for't,for|it,acp-p|pn
How,how,crq-q
now,now,av
what,what,crq-q
noise,noise,n1
is,be,vvz
that,that,d
SER.,SER.,n-ab
Sir,sir,n1
it,it,pn
is,be,vvz
ROGER,Roger,n1-nn
is,be,vvz
come,come,vvn
home,home,av_n
CLEM.,CLEM.,n-ab
Bring,bring,vvb
him,he,pno
in,in,acp-p
bring,bring,vvb
him,he,pno
in,in,acp-p
What!,what,uh
drunk,drink,vvn
in,in,acp-p
arms,arm,n2
against,against,acp-p
me,i,pno
Your,your,po
reason,reason,n1
your,your,po
reason,reason,n1
for,for,acp-p
this,this,d
Act,act,n1
V.,V.,ord
Scene,scene,n1
IIII,four,crd
FORMALL,formal,n1-nn_j
To,to,acp-p
them,they,pno
I,I,pns
Beseech,beseech,vvb
your,your,po
worship,worship,n1
to,to,acp-cs
pardon,pardon,vvi
me,i,pno
I,I,pns
happened,happen,vvd
into,into,acp-p
ill,ill,j
company,company,n1
by,by,acp-p
chance,chance,n1
that,that,cs
cast,cast,vvd
me,i,pno
into,into,acp-p
a,a,d
sleep,sleep,n1
and,and,cc
stripped,strip,vvn
me,i,pno
of,of,acp-p
all,all,d
my,my,po
clothes,clothes,n2
CLEM.,CLEM.,n-ab
Well,well,uh_mi
tell,tell,vvb
him,he,pno
I,I,pns
am,be,vvm
justice,justice,n1
CLEMENT,Clement,n1-nn
and,and,cc
do,do,vvb
pardon,pardon,vvi
him,he,pno
but,but,acp-cc
what,what,crq-q
is,be,vvz
this,this,d
to,to,acp-p
your,your,po
armour,armour,n1
what,what,crq-q
may,may,vmb
that,that,d
signify,signify,vvi
FORM.,FORM.,n-ab
And,and,cc
't,it,pn
please,please,vvb
you,you,pn
sir,sir,n1
it,it,pn
hung,hang,vvd
up,up,acp-av
i',in,acp-p
the,the,d
room,room,n1
where,where,crq-cs
I,I,pns
was,be,vvd
stripped,strip,vvn
and,and,cc
I,I,pns
borrowed,borrow,j_vn
it,it,pn
of,of,acp-p
one,one,crd
oF,of,acp-p
the,the,d
drawers,drawer,n2
to,to,acp-cs
come,come,vvi
home,home,av_n
in,in,acp-p
because,because,acp-cs
I,I,pns
was,be,vvd
loath,loath,j
to,to,acp-cs
do,do,vvi
penance,penance,n1
through,through,acp-p
the,the,d
street,street,n1
i',in,acp-p
my,my,po
shirt,shirt,n1
CLEM.,CLEM.,n-ab
Well,well,uh_mi
stand,stand,vvb
by,by,acp-p
a,a,d
while,while,n1
Who,who,crq-q
be,be,vvb
these,these,d
O,o,uh
the,the,d
young,young,j
company,company,n1
welcome,welcome,uh_j
welcome,welcome,uh_j
Gi',give,vvb
you,you,pn
joy,joy,n1
Nay,nay,uh-x
mistress,mistress,n1
BRIDGET,Bridget,n1-nn
blush,blush,vvb
not,not,xx
you,you,pn
are,be,vvb
not,not,xx
so,so,av
fresh,fresh,j
a,a,d
bride,bride,n1
but,but,acp-cc
the,the,d
news,news,n1
of,of,acp-p
it,it,pn
is,be,vvz
come,come,vvn
hither,hither,av
afore,afore,acp-p
you,you,pn
Master,master,n1
Bridegroom,bridegroom,n1
I,I,pns
ha',have,vvb
made,make,vvn
your,your,po
peace,peace,n1
give,give,vvb
me,i,pno
your,your,po
hand,hand,n1
so,so,av
will,will,vmb
I,I,pns
for,for,acp-p
all,all,d
the,the,d
rest,rest,n1
ere,ere,acp-cs
you,you,pn
forsake,forsake,vvb
my,my,po
roof,roof,n1
Act,act,n1
V.,V.,ord
Scene,scene,n1
V.,V.,ord
ED.,ED.,n-ab
KNO'WEL,Kno'well,n1-nn
To,to,acp-p
them,they,pno
WEL-BRED,wellbred,n1-nn
BRIDGET,Bridget,n1-nn
WE,we,pns
are,be,vvb
the,the,d
more,more,av-c_d
bound,bind,vvn
to,to,acp-p
your,your,po
humanity,humanity,n1
sir,sir,n1
CLEM.,CLEM.,n-ab
Only,only,j
these,these,d
two,two,crd
have,have,vvb
so,so,av
little,little,j
of,of,acp-p
man,man,n1
in,in,acp-p
'em,they,pno
they,they,pns
are,be,vvb
no,no,d-x
part,part,n1
of,of,acp-p
my,my,po
care,care,n1
WELL.,WELL.,n-ab
Yes,yes,uh
sir,sir,n1
let,let,vvb
me,i,pno
pray,pray,vvi
you,you,pn
for,for,acp-p
this,this,d
gentleman,gentleman,n1
he,he,pns
belongs,belong,vvz
to,to,acp-p
my,my,po
sister,sister,n1
the,the,d
bride,bride,n1
CLEM.,CLEM.,n-ab
In,in,acp-p
what,what,crq-r
place,place,n1
sir,sir,n1
WELL.,WELL.,n-ab
Of,of,acp-p
her,her,po
delight,delight,n1
sir,sir,n1
below,below,acp-p
the,the,d
stairs,stair,n2
and,and,cc
in,in,acp-p
public,public,j
her,her,po
poet,poet,n1
sir,sir,n1
CLEM.,CLEM.,n-ab
A,a,d
poet,poet,n1
I,I,pns
will,will,vmb
challenge,challenge,vvi
him,he,pno
myself,myself,px
presently,present,av_j
at,at,acp-p
extempore,extempore,av
Mount,mount,vvb
up,up,acp-av
thy,thy,po
Phlegon,Phlegon,n1-nn
muse,muse,vvb
and,and,cc
testify,testify,vvi
How,how,crq-cs
Saturn,Saturn,n1-nn
sitting,sit,vvg
in,in,acp-p
an,a,d
ebon,ebon,n1
cloud,cloud,n1
Disrobed,disrobe,vvd
his,his,po
podex,podex,fw-la
white,white,j
as,as,acp-cs
ivory,ivory,n1
And,and,cc
through,through,acp-p
the,the,d
welkin,welkin,n1
thundered,thunder,vvd
all,all,d
aloud,aloud,av
WELL.,WELL.,n-ab
He,he,pns
is,be,vvz
not,not,xx
for,for,acp-p
extempore,extempore,av
sir,sir,n1
He,he,pns
is,be,vvz
all,all,d
for,for,acp-p
the,the,d
pocket-muse,pocket-muse,n1
please,please,vvb
you,you,pn
command,command,vvb
a,a,d
sight,sight,n1
of,of,acp-p
it,it,pn
CLEM.,CLEM.,n-ab
Yes,yes,uh
yes,yes,uh
search,search,vvb
him,he,pno
for,for,acp-p
a,a,d
taste,taste,n1
of,of,acp-p
his,his,po
vein,vein,n1
WELL.,WELL.,n-ab
You,you,pn
must,must,vmb
not,not,xx
deny,deny,vvi
the,the,d
queen's,queen,n1g
justice,justice,n1
Sir,sir,n1
under,under,acp-p
a,a,d
writ,writ,n1
oF,of,acp-p
rebellion,rebellion,n1
CLEM.,CLEM.,n-ab
What!,what,uh
all,all,d
this,this,d
verse,verse,n1
Body,body,n1
oF,of,acp-p
me,i,pno
he,he,pns
carries,carry,vvz
a,a,d
whole,whole,j
realm,realm,n1
a,a,d
commonwealth,commonwealth,n1
of,of,acp-p
paper,paper,n1
in's,in|his,acp-p|po
hose,hose,n1
let's,let|we,vvb|pno
see,see,vvi
some,some,d
of,of,acp-p
his,his,po
subjects,subject,n2
Unto,unto,acp-p
the,the,d
boundless,boundless,j
Ocean,ocean,n1
of,of,acp-p
thy,thy,po
face,face,n1
Runs,run,vvz
this,this,d
poor,poor,j
river,river,n1
changed,change,vvn
with,with,acp-p
streams,stream,n2
of,of,acp-p
eyes,eye,n2
How,how,crq-q
this,this,d
is,be,vvz
stolen,steal,vvn
E.,E.,n-ab
KN.,KN.,n-ab
A,a,d
parody,parody,n1-nn
a,a,d
parody,parody,n1
with,with,acp-p
a,a,d
kind,kind,n1
of,of,acp-p
miraculous,miraculous,j
gift,gift,n1
to,to,acp-cs
make,make,vvi
it,it,pn
absurd,absurd,vvi
then,then,av
it,it,pn
was,be,vvd
CLEM.,CLEM.,n-ab
Is,be,vvz
all,all,d
the,the,d
rest,rest,n1
of,of,acp-p
this,this,d
batch,batch,n1
Being,be,vvg
me,i,pno
a,a,d
torch,torch,n1
lay,lay,vvb
it,it,pn
together,together,av
and,and,cc
give,give,vvi
fire,fire,n1
Cleanse,cleanse,vvb
the,the,d
air,air,n1
He,he,pns
was,be,vvd
enough,enough,av_d
to,to,acp-cs
have,have,vvi
infected,infect,vvn
the,the,d
whole,whole,j
city,city,n1
if,if,cs
it,it,pn
had,have,vvd
not,not,xx
been,be,vvn
taken,take,vvn
in,in,acp-p
time,time,n1
See,see,vvb
see,see,vvb
how,how,crq-cs
our,our,po
poet's,poet,n1g
glory,glory,n1
shines,shine,vvz
brighter,bright,av-c_j
and,and,cc
brighter,bright,j-c
still,still,av
it,it,pn
increases,increase,vvz
O,oh,uh
now,now,av
it's,it|be,pn|vvz
at,at,acp-p
the,the,d
highest,high,j-s
and,and,cc
now,now,av
it,it,pn
declines,decline,vvz
as,as,acp-av
fast,fast,av_j
You,you,pn
may,may,vmb
see,see,vvi
Sic,sic,fw-la
transit,transit,fw-la
gloria,gloria,fw-la
mundi,mundi,fw-la
KNO.,KNO.,n-ab
there's,there|be,av|vvz
an,a,d
emblem,emblem,n1
for,for,acp-p
you,you,pn
son,son,n1
and,and,cc
your,your,po
studies,study,n2
CLEM.,CLEM.,n-ab
Nay,nay,uh-x
no,no,d-x
speech,speech,n1
or,or,cc
act,act,n1
of,of,acp-p
mine,i,png
be,be,vvb
drawn,draw,vvn
against,against,acp-p
such,such,d
as,as,acp-cs
profess,profess,vvb
it,it,pn
worthily,worthy,av_j
They,they,pns
are,be,vvb
not,not,xx
born,bear,vvn
every,every,j
year,year,n1
as,as,acp-cs
an,a,d
Alderman,alderman,n1
There,there,av
goes,go,vvz
more,more,av-c_d
to,to,acp-p
the,the,d
making,make,n1_vg
of,of,acp-p
a,a,d
good,good,j
Poet,poet,n1
than,than,cs
a,a,d
Sheriff,sheriff,n1
Mr.,Mr.,n-ab
KITELY,Kitely,n1-nn
You,you,pn
look,look,vvb
upon,upon,acp-p
me,i,pno
though,though,cs
I,I,pns
live,live,vvb
i',in,acp-p
the,the,d
city,city,n1
here,here,av
amongst,among,acp-p
you,you,pn
I,I,pns
will,will,vmb
do,do,vvi
more,more,d-c
reverence,reverence,n1
to,to,acp-p
him,he,pno
when,when,crq-cs
I,I,pns
meet,meet,vvb
him,he,pno
than,than,cs
I,I,pns
will,will,vmb
to,to,acp-p
the,the,d
Major,major,j
out,out,av
of,of,acp-p
his,his,po
year,year,n1
But,but,acp-cc
these,these,d
paper-pedlars,paper-pedlar,n2
these,these,d
ink-dabblers,ink-dabbler,n2
They,they,pns
cannot,can,vmb-x
expect,expect,vvi
reprehension,reprehension,n1
or,or,cc
reproach,reproach,n1
They,they,pns
have,have,vvb
it,it,pn
with,with,acp-p
the,the,d
fact,fact,n1
E.,E.,n-ab
KN.,KN.,n-ab
Sir,sir,n1
you,you,pn
have,have,vvb
saved,save,vvn
me,i,pno
the,the,d
labour,labour,n1
of,of,acp-p
a,a,d
defence,defence,n1
CLEM.,CLEM.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
discourse,discourse,n1
for,for,acp-p
supper,supper,n1
between,between,acp-p
your,your,po
father,father,n1
and,and,cc
me,i,pno
if,if,cs
he,he,pns
dare,dare,vvb
undertake,undertake,vvi
me,i,pno
But,but,acp-cc
to,to,acp-cs
dispatch,dispatch,vvi
away,away,av
these,these,d
you,you,pn
sign,sign,n1
oF,of,acp-p
the,the,d
Soldier,soldier,n1
and,and,cc
picture,picture,n1
oF,of,acp-p
the,the,d
Poet,poet,n1
but,but,acp-cc
both,both,av_d
so,so,av
false,false,j
I,I,pns
will,will,vmb
not,not,xx
ha',have,vvi
you,you,pn
hanged,hang,vvn
out,out,av
at,at,acp-p
my,my,po
door,door,n1
till,till,acp-p
midnight,midnight,n1
while,while,cs
we,we,pns
are,be,vvb
at,at,acp-p
supper,supper,n1
you,you,pn
two,two,crd
shall,shall,vmb
penitently,penitent,av_j
fast,fast,n1
it,it,pn
out,out,av
in,in,acp-p
my,my,po
court,court,n1
without,without,acp-p
and,and,cc
if,if,cs
you,you,pn
will,will,vmb
you,you,pn
may,may,vmb
pray,pray,vvi
there,there,av
that,that,cs
we,we,pns
may,may,vmb
be,be,vvi
so,so,av
merry,merry,j
within,within,acp-p
as,as,acp-cs
to,to,acp-cs
forgive,forgive,vvi
or,or,cc
forget,forget,vvb
you,you,pn
when,when,crq-q
we,we,pns
come,come,vvb
out,out,av
Here's,here|be,av|vvz
a,a,d
third,three,ord
because,because,acp-cs
we,we,pns
tender,tender,vvb
your,your,po
safety,safety,n1
shall,shall,vmb
watch,watch,vvi
you,you,pn
he,he,pns
is,be,vvz
provided,provide,vvn
for,for,acp-p
the,the,d
purpose,purpose,n1
Look,look,vvb
to,to,acp-p
your,your,po
change,change,n1
sir,sir,n1
STEP,STEP,n1-nn
And,and,cc
what,what,crq-q
shall,shall,vmb
I,I,pns
do,do,vvi
CLEM.,CLEM.,n-ab
O!,o,uh
I,I,pns
had,have,vvd
lost,lose,vvn
a,a,d
sheep,sheep,n1
an,an,cs
he,he,pns
had,have,vvd
not,not,xx
bleated,bleat,vvn
Why,why,crq-q
sir,sir,n1
you,you,pn
shall,shall,vmb
give,give,vvi
Mr.,mr.,n-ab
Downright,downright,n1-nn
his,his,po
cloak,cloak,n1
and,and,cc
I,I,pns
will,will,vmb
entreat,entreat,vvi
him,he,pno
to,to,acp-cs
take,take,vvi
it,it,pn
A,a,d
trencher,trencher,n1
and,and,cc
a,a,d
napkin,napkin,n1
you,you,pn
shall,shall,vmb
have,have,vvi
i',in,acp-p
the,the,d
buttery,buttery,n1
and,and,cc
keep,keep,vvi
COB,Cob,n1-nn
and,and,cc
his,his,po
wife,wife,n1
company,company,n1
here,here,av
whom,who,crq-r
I,I,pns
will,will,vmb
entreat,entreat,vvi
first,first,ord
to,to,acp-cs
be,be,vvi
reconciled,reconcile,vvn
and,and,cc
you,you,pn
to,to,acp-p
endeavour,endeavour,n1
with,with,acp-p
your,your,po
wit,wit,n1
to,to,acp-cs
keep,keep,vvi
'em,they,pno
so,so,av
Step,Step,n1-nn
I'll,I|will,pns|vmb
do,do,vvi
my,my,po
best,best,j-s
COB,Cob,n1-nn
Why,why,crq-q
now,now,av
I,I,pns
see,see,vvb
thou,thou,pns
art,be,vv2
honest,honest,j
TIB,Tib,n1-nn
I,I,pns
receive,receive,vvb
thee,thou,pno
as,as,acp-p
my,my,po
dear,dear,n1
and,and,cc
mortal,mortal,j
wife,wife,n1
again,again,av
Tib.,Tib.,n1-nn
And,And,cc
I,I,pns
you,you,pn
as,as,acp-cs
my,my,po
loving,love,j_vg
and,and,cc
obedient,obedient,j
husband,husband,n1
CLEM.,CLEM.,n-ab
Good,good,j
compliment,compliment,n1
It,it,pn
will,will,vmb
be,be,vvi
their,their,po
bridal,bridal,j
night,night,n1
too,too,av
They,they,pns
are,be,vvb
married,marry,vvn
anew,anew,av
Come,Come,vvb
I,I,pns
conjure,conjure,vvb
the,the,d
rest,rest,n1
to,to,acp-cs
put,put,vvi
of,of,acp-p
all,all,d
discontent,discontent,n1_j
You,you,pn
Mr.,Mr.,n-ab
Downright,downright,n1-nn
your,your,po
anger,anger,n1
you,you,pn
master,master,n1
KNO'WELL,Kno'well,n1-nn
your,your,po
cares,care,n2
master,master,vvb
KITELY,Kitely,n1-nn
and,and,cc
his,his,po
wife,wife,n1
their,their,po
jealousy,jealousy,n1
For,for,acp-p
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
both,both,d
while,while,cs
that,that,cs
is,be,vvz
fed,feed,vvn
horns,horn,n2
i',in,acp-p
the,the,d
mind,mind,n1
are,be,vvb
worse,worse,av-c_j
than,than,cs
oF,of,acp-p
the,the,d
head,head,n1
