standard,lemma,postag
dissolved,dissolve,vvn
but,but,acp-cc
could,can,vmd
fate,fate,n1
give,give,vvi
my,my,po
life,life,n1
The,the,d
period,period,n1
to,to,acp-cs
be,be,vvi
wished,wish,vvn
remember,remember,vvb
whom,who,crq-ro
I,I,pns
speak,speak,vvb
to,to,acp-p
Clara,Clara,n1-nn
and,and,cc
I,I,pns
need,need,vvb
no,no,av-x_d
more,more,av-c_d
Accuse,accuse,vvi
myself,myself,px
my,my,po
heart,heart,n1
was,be,vvd
long,long,av_j
since,since,acp-cs
given,give,vvn
Away,away,av
and,and,cc
you,you,pn
as,as,acp-av
soon,soon,av
may,may,vmb
reconcile,reconcile,vvi
Time,time,n1
and,and,cc
Eternity,eternity,n1
to,to,acp-p
one,one,crd
growth,growth,n1
and,and,cc
age,age,n1
As,as,acp-cs
hope,hope,vvb
my,my,po
love,love,n1
and,and,cc
yours,you,png
should,shall,vmd
ever,ever,av
meet,meet,vvi
Cla.,Cla.,n-ab
Then,then,av
it,it,pn
is,be,vvz
time,time,n1
to,to,acp-cs
die,die,vvi
Man.,Man.,n-ab
Madam,madam,n1
she,she,pns
faints,faint,vvz
O,o,uh
help,help,n1
she,she,pns
has,have,vvz
forgot,forget,vvn
her,her,po
part,part,n1
this,this,d
was,be,vvd
Not,not,xx
meant,mean,vvn
to,to,acp-p
Clara,Clara,n1-nn
Mar.,Mar.,n-ab
Madam,madam,n1
Madam,madam,n1
Man.,Man.,n-ab
Clara,Clara,n1-nn
so,so,av
so,so,av
she,she,pns
returns,return,vvz
I,I,pns
should,shall,vmd
have,have,vvi
quickly,quick,av_j
followed,follow,vvn
else,else,av
Mar.,Mar.,n-ab
I,I,pns
see,see,vvb
Your,your,po
loves,love,n2
are,be,vvb
sacred,sacred,j
and,and,cc
'tis,it|be,pn|vvz
sin,sin,n1
to,to,acp-cs
attempt,attempt,vvi
Your,your,po
separation,separation,n1
though,though,cs
I,I,pns
loved,love,vvd
thee,thou,pno
Manuel,Manuel,n1-nn
I,I,pns
can,can,vmb
resign,resign,vvi
to,to,acp-p
Clara,Clara,n1-nn
whom,who,crq-ro
I,I,pns
hoped,hope,vvd
Her,her,po
Brother's,brother,n1g
death,death,n1
might,may,vmd
have,have,vvi
provoked,provoke,vvn
to,to,acp-cs
leave,leave,vvi
thee,thou,pno
Man.,Man.,n-ab
Her,her,po
Brothers,brother,n2
let,let,vvb
me,i,pno
hear,hear,vvi
Clara,Clara,n1-nn
speak,speak,vvi
her,her,po
Brother's,brother,n1g
death,death,n1
Having,have,vvg
so,so,av
little,little,j
time,time,n1
to,to,acp-cs
stay,stay,vvi
with,with,acp-p
thee,thou,pno
Alive,alive,j
why,why,crq-q
didst,do,vvd2
thou,thou,pns
make,make,vvi
such,such,d
haste,haste,n1
Cla.,Cla.,n-ab
Did,do,vvd
not,not,xx
You,you,pn
Sir,sir,n1
pronounce,pronounce,vvi
it,it,pn
was,be,vvd
impossible,impossible,j
That,that,cs
our,our,po
two,two,crd
loves,love,n2
should,shall,vmd
meet,meet,vvi
Man.,Man.,n-ab
Thou,thou,pns
didst,do,vvd2
not,not,xx
Represent,represent,vvi
Clara,Clara,n1-nn
then,then,av
thou,thou,pns
wert,be,vvd2
the,the,d
Princess,princess,n1
Cla.,Cla.,n-ab
I,I,pns
know,know,vvb
not,not,xx
but,but,acp-cc
your,your,po
last,last,ord
profession,profession,n1
That,that,cs
our,our,po
two,two,crd
hearts,heart,n2
should,shall,vmd
never,never,av-x
grow,grow,vvi
together,together,av
Followed,follow,vvd
so,so,av
close,close,av_j
my,my,po
Brother's,brother,n1g
death,death,n1
I,I,pns
thought,think,vvd
The,the,d
meaning,meaning,n1
looked,look,vvd
on,on,acp-p
me,i,pno
Mar.,Mar.,n-ab
Thy,thy,po
Brother's,brother,n1g
death,death,n1
Mar.,Mar.,n-ab
You,you,pn
have,have,vvb
not,not,xx
slain,slay,vvn
the,the,d
Prince,prince,n1
my,my,po
Brother,brother,n1
Manuel,Manuel,n1-nn
But,but,acp-cc
Clara's,Clara,n1g-nn
this,this,d
may,may,vmb
yet,yet,av
appear,appear,vvi
a,a,d
mystery,mystery,n1
Cla.,Cla.,n-ab
'Tis,it|be,pn|vvz
too,too,av
true,true,j
Man.,Man.,n-ab
But,but,acp-cc
stay,stay,n1
and,and,cc
can,can,vmb
my,my,po
Clara,Clara,n1-nn
then,then,av
forgive,forgive,vvb
me,i,pno
No,no,d-x
man,man,n1
despair,despair,n1
to,to,acp-cs
find,find,vvi
Mercy,mercy,n1
in,in,acp-p
Heaven,heaven,n1
There,there,av
is,be,vvz
so,so,av
great,great,j
a,a,d
Charity,charity,n1
upon,upon,acp-p
Earth,earth,n1
But,but,acp-cc
do,do,vvb
not,not,xx
leave,leave,vvi
me,i,pno
lost,lose,vvd
i'th',in|the,acp-p|d
wonder,wonder,n1
Madam,madam,n1
Although,although,cs
it,it,pn
would,will,vmd
be,be,vvi
happiness,happiness,n1
to,to,acp-cs
know,know,vvi
The,the,d
Prince,prince,n1
not,not,xx
dead,dead,j
I,I,pns
cannot,can,vmb-x
hear,hear,vvi
without,without,acp-p
A,a,d
wound,wound,n1
next,next,ord
his,his,po
that,that,cs
I,I,pns
ha',have,vvb
killed,kill,vvn
thy,thy,po
Brother,brother,n1
It,it,pn
cannot,can,vmb-x
be,be,vvi
although,although,cs
thou,thou,pns
wouldst,will,vmd2
forgive,forgive,vvi
me,i,pno
I,I,pns
cannot,can,vmb-x
be,be,vvi
so,so,av
miserable,miserable,j
Mar.,Mar.,n-ab
How,how,crq-cs
Their,their,po
Souls,soul,n2
agree,agree,vvi
'twere,it|be,pn|vvd
tyranny,tyranny,n1
to,to,acp-cs
part,part,vvi
'em,they,pno
Clara,Clara,n1-nn
I,I,pns
envied,envy,vvn
now,now,av
allow,allow,vvb
thy,thy,po
happiness,happiness,n1
And,and,cc
will,will,vmb
have,have,vvi
no,no,d-x
more,more,d-c
thoughts,thought,n2
upon,upon,acp-p
your,your,po
loves,love,n2
But,but,acp-cc
what,what,crq-q
shall,shall,vmb
be,be,vvi
employed,employ,vvn
in,in,acp-p
hearty,hearty,j
wishes,wish,n2
That,that,cs
Manuel,Manuel,n1-nn
may,may,vmb
live,live,vvi
still,still,av
to,to,acp-cs
reward,reward,vvi
it,it,pn
Thou,thou,pns
hast,have,vv2
deserved,deserve,vvn
him,he,pno
better,better,j-c
than,than,cs
I,I,pns
have,have,vvb
Antonio,Antonio,n1-nn
Cla.,Cla.,n-ab
If,if,cs
my,my,po
death,death,n1
may,may,vmb
speak,speak,vvi
Addition,addition,n1
to,to,acp-p
the,the,d
love,love,n1
I,I,pns
owe,owe,vvb
thee,thou,pno
'tis,it|be,pn|vvz
In,in,acp-p
my,my,po
resolution,resolution,n1
at,at,acp-p
that,that,d
minute,minute,n1
Thy,thy,po
Soul,soul,n1
takes,take,vvz
leave,leave,n1
my,my,po
own,own,d
shall,shall,vmb
wait,wait,vvi
upon,upon,acp-p
it,it,pn
And,and,cc
take,take,vvb
a,a,d
journey,journey,n1
through,through,acp-p
the,the,d
Clouds,cloud,n2
together,together,av
Who,who,crq-r
knows,know,vvz
but,but,acp-cc
they,they,pns
may,may,vmb
fill,fill,vvi
one,one,crd
Star,star,n1
Farewell,farewell,uh
Till,till,acp-cs
we,we,pns
begin,begin,vvb
that,that,d
progress,progress,n1
Man.,Man.,n-ab
Do,do,vvb
not,not,xx
make,make,vvi
Death,death,n1
horrid,horrid,j
to,to,acp-p
me,i,pno
Clara,Clara,n1-nn
for,for,acp-cs
to,to,acp-cs
think,think,vvi
When,when,crq-cs
this,this,d
unworthy,unworthy,j
Frame,frame,n1
must,must,vmb
fall,fall,vvi
to,to,acp-p
pieces,piece,n2
Thy,thy,po
Soul,soul,n1
a,a,d
fairer,fair,j-c
Tenant,tenant,n1
to,to,acp-p
this,this,d
building,building,n1
Should,shall,vmd
wander,wander,vvi
in,in,acp-p
pursuit,pursuit,n1
of,of,acp-p
mine,i,png
Mar.,Mar.,n-ab
No,no,av-x_d
more,more,av-c_d
Let,let,vvb
me,i,pno
advise,advise,vvi
your,your,po
griefs,grief,n2
I,I,pns
have,have,vvb
tears,tear,n2
for,for,acp-p
both,both,d
Divide,divide,vvb
at,at,acp-p
distance,distance,n1
you,you,pn
may,may,vmb
kiss,kiss,vvi
in,in,acp-p
heart,heart,n1
Man.,Man.,n-ab
With,with,acp-p
such,such,d
a,a,d
groan,groan,n1
souls,soul,n2
from,from,acp-p
their,their,po
body,body,n1
part,part,n1
The,the,d
Castellano,Castellano,n1-nn
lights,light,vvz
away,away,av
the,the,d
Ladies,lady,n2
and,and,cc
Manuell,Manuel,n1-nn
retires,retire,vvz
to,to,acp-p
his,his,po
Prison,prison,n1
Enter,enter,vvb
Roderigo,Roderigo,n1-nn
and,and,cc
Isabella,Isabel,n1-nn
Isa.,Isa.,n-ab
How,how,crq-q
an,a,d
Impostor,impostor,n1
though,though,cs
the,the,d
people's,people,n1g
tongues,tongue,n2
That,that,cs
catch,catch,vvb
at,at,acp-p
every,every,d
noise,noise,n1
and,and,cc
wave,wave,vvi
their,their,po
duty,duty,n1
As,as,acp-cs
they,they,pns
are,be,vvb
prescribed,prescribe,vvn
by,by,acp-p
Faction,faction,n1
or,or,cc
lewd,lewd,j
Pamphlets,pamphlet,n2
Do,do,vvb
talk,talk,vvi
this,this,d
loud,loud,j
Rod.,Rod.,n-ab
Upon,upon,acp-p
my,my,po
honour,honour,n1
Madam,madam,n1
Isa.,Isa.,n-ab
I,I,pns
hope,hope,vvb
your,your,po
Lordship,lordship,n1
has,have,vvz
another,another,d
knowledge,knowledge,n1
And,and,cc
faith,faith,n1
than,than,cs
to,to,acp-cs
disgrace,disgrace,vvi
your,your,po
blood,blood,n1
the,the,d
Prince,prince,n1
Ro.,Ro.,n-ab
I,I,pns
say,say,vvb
he,he,pns
is,be,vvz
no,no,d-x
Prince,prince,n1
and,and,cc
we,we,pns
are,be,vvb
sorry,sorry,j
A,a,d
Lady,lady,n1
of,of,acp-p
your,your,po
greatness,greatness,n1
should,shall,vmd
i'th',in|the,acp-p|d
height,height,n1
Of,of,acp-p
such,such,d
a,a,d
glorious,glorious,j
expectation,expectation,n1
lose,lose,vvb
What,what,crq-r
did,do,vvd
invite,invite,vvi
your,your,po
person,person,n1
hither,hither,av
Isa.,Isa.,n-ab
Ha!,ha,uh
Then,then,av
I,I,pns
am,be,vvm
lost,lose,vvn
that,that,cs
Letter,letter,n1
has,have,vvz
undone,undo,vvn
me,i,pno
Which,which,crq-r
full,full,j
of,of,acp-p
love,love,n1
and,and,cc
satisfaction,satisfaction,n1
made,make,vvd
Me,i,pno
hasty,hasty,j
to,to,acp-cs
destroy,destroy,vvi
myself,myself,px
Ro.,Ro.,n-ab
'Tis,it|be,pn|vvz
yet,yet,av
Within,within,acp-p
your,your,po
choice,choice,n1
to,to,acp-cs
lose,lose,vvi
no,no,d-x
honour,honour,n1
Madam,madam,n1
And,and,cc
in,in,acp-p
my,my,po
sense,sense,n1
of,of,acp-p
what,what,crq-r
you,you,pn
else,else,av
might,may,vmd
suffer,suffer,vvi
I,I,pns
come,come,vvb
to,to,acp-p
tender,tender,j
reparation,reparation,n1
Both,both,av_d
to,to,acp-p
your,your,po
love,love,n1
and,and,cc
greatness,greatness,n1
Isa.,Isa.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
possible,possible,j
Ro.,Ro.,n-ab
If,if,cs
you,you,pn
can,can,vmb
find,find,vvi
within,within,acp-p
your,your,po
heart,heart,n1
a,a,d
will,will,n1
To,to,acp-cs
entertain,entertain,vvi
my,my,po
love,love,n1
I'm,I|be,pns|vvm
no,no,d-x
Impostor,impostor,n1
The,the,d
King,king,n1
will,will,vmb
call,call,vvi
me,i,pno
Brother,brother,n1
be,be,vvb
kind,kind,j
Madam,madam,n1
And,and,cc
what,what,crq-r
is,be,vvz
passed,pass,vvn
shall,shall,vmb
vanish,vanish,vvi
like,like,acp-p
a,a,d
dream,dream,n1
Secure,secure,j
me,i,pno
with,with,acp-p
a,a,d
smile,smile,n1
Isa.,Isa.,n-ab
My,my,po
Lord,lord,n1
I,I,pns
thank,thank,vvb
you,you,pn
But,but,acp-cc
there,there,av
will,will,vmb
still,still,av
remain,remain,vvi
some,some,d
characters,character,n2
By,by,acp-p
which,which,crq-r
the,the,d
world,world,n1
may,may,vmb
guess,guess,vvi
at,at,acp-p
my,my,po
sad,sad,j
story,story,n1
Ro.,Ro.,n-ab
There,there,av
cannot,can,vmb-x
Isa.,Isa.,n-ab
Yes,yes,uh
I,I,pns
find,find,vvb
some,some,d
printed,print,vvn
here,here,av
For,for,acp-cs
I,I,pns
did,do,vvd
love,love,vvi
the,the,d
person,person,n1
I,I,pns
confess,confess,vvb
Of,of,acp-p
him,he,pno
you,you,pn
call,call,vvb
the,the,d
Impostor,impostor,n1
did,do,vvd
he,he,pns
know,know,vvi
Himself,himself,px
a,a,d
Counterfeit,counterfeit,n1_j
Ro.,Ro.,n-ab
Let,let,vvb
me,i,pno
be,be,vvi
just,just,j
And,and,cc
quit,quit,vvi
him,he,pno
from,from,acp-p
that,that,d
Treason,treason,n1
Isa.,Isa.,n-ab
That,that,cs
is,be,vvz
something,something,pi
To,to,acp-cs
plead,plead,vvi
his,his,po
innocence,innocence,n1
to,to,acp-p
me,i,pno
I,I,pns
dare,dare,vvb
not,not,xx
Yet,yet,av
ask,ask,vvi
his,his,po
name,name,n1
when,when,crq-cs
I,I,pns
remember,remember,vvb
what,what,crq-q
My,my,po
tongue,tongue,n1
consented,consent,vvn
to,to,acp-p
before,before,acp-p
the,the,d
Priest,priest,n1
So,so,av
late,late,av_j
yet,yet,av
'twill,it|will,pn|vmb
be,be,vvi
known,know,vvn
if,if,cs
he,he,pns
be,be,vvb
not,not,xx
The,the,d
Prince,prince,n1
we,we,pns
thought,think,vvd
tell,tell,vvb
me,i,pno
his,his,po
other,other,d
name,name,n1
Say,say,vvb
is,be,vvz
he,he,pns
basely,base,av_j
born,bear,vvn
Ro.,Ro.,n-ab
He,he,pns
is,be,vvz
the,the,d
Duke,duke,n1
Mendoza's,Mendoza,n1g-nn
son,son,n1
Isa.,Isa.,n-ab
That,that,cs
is,be,vvz
a,a,d
comfort,comfort,n1
yet,yet,av
And,and,cc
in,in,acp-p
the,the,d
confidence,confidence,n1
of,of,acp-p
this,this,d
truth,truth,n1
my,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
well,well,av
again,again,av
I,I,pns
thank,thank,vvb
you,you,pn
Ro.,Ro.,n-ab
If,if,cs
this,this,d
please,please,vvb
you,you,pn
Do,do,vvb
you,you,pn
remember,remember,vvi
Madam,madam,n1
he,he,pns
hath,have,vvz
wounds,wound,n2
Fatal,fatal,j
upon,upon,acp-p
him,he,pno
that,that,cs
already,already,av
may,may,vmb
Exclude,exclude,vvi
him,he,pno
from,from,acp-p
the,the,d
living,live,n1_vg
Isa.,Isa.,n-ab
'Twould,it|will,pn|vmd
be,be,vvi
impious,impious,j
While,while,cs
there,there,av
is,be,vvz
any,any,d
life,life,n1
remaining,remain,vvg
Sir,sir,n1
To,to,acp-cs
make,make,vvi
another,another,d
promise,promise,n1
when,when,crq-cs
you,you,pn
say,say,vvb
He's,he|be,pns|vvz
dead,dead,j
I,I,pns
may,may,vmb
with,with,acp-p
modest,modest,j
freedom,freedom,n1
hear,hear,vvb
What,what,crq-r
you,you,pn
too,too,av
early,early,av_j
now,now,av
prepare,prepare,vvb
me,i,pno
for,for,acp-p
Exit,Exit,fw-la
Isa.,Isa.,n-ab
Ro.,Ro.,n-ab
You,you,pn
honour,honour,vvb
me,i,pno
enough,enough,av_d
I,I,pns
find,find,vvb
her,her,po
judgement,judgement,n1
Already,already,av
meet,meet,vvi
what,what,crq-r
I,I,pns
propound,propound,vvb
he,he,pns
cannot,can,vmb-x
He,he,pns
sha'not,shall,vmb-x
live,live,vvi
to,to,acp-cs
cross,cross,vvi
me,i,pno
Enter,enter,vvb
Piracquo,Piracquo,n1-nn
'Tis,it|be,pn|vvz
Piracquo,Piracquo,n1-nn
He,he,pns
can,can,vmb
assure,assure,vvi
me,i,pno
you,you,pn
look,look,vvb
sad,sad,j
my,my,po
Lord,lord,n1
As,as,acp-cs
if,if,cs
with,with,acp-p
julio's,julio,n1g-nn
giving,give,vvg
up,up,acp-av
the,the,d
ghost,ghost,n1
Your,your,po
son's,son,n1g
life,life,n1
now,now,av
were,be,vvd
forfeit,forfeit,j
Pir.,Pir.,n-ab
'Tis,it|be,pn|vvz
too,too,av
true,true,j
Ro.,Ro.,n-ab
I'll,I|will,pns|vmb
follow,follow,vvi
and,and,cc
acquaint,acquaint,vvi
her,she,pno
yet,yet,av
'tis,it|be,pn|vvz
safer,safe,j-c
She,she,pns
take,take,vvb
it,it,pn
from,from,acp-p
another,another,d
Pir.,Pir.,n-ab
All,all,av_d
my,my,po
hopes,hope,n2
Are,be,vvb
in,in,acp-p
your,your,po
Grace,grace,n1
the,the,d
King,king,n1
is,be,vvz
coming,come,vvg
hither,hither,av
If,if,cs
you,you,pn
will,will,vmb
bind,bind,vvi
an,a,d
old,old,j
man's,man,n1g
prayers,prayer,n2
and,and,cc
service,service,n1
Second,second,ord
my,my,po
feeble,feeble,j
breath,breath,n1
and,and,cc
mediate,mediate,vvi
His,his,po
mercy,mercy,n1
to,to,acp-p
my,my,po
boy,boy,n1
you,you,pn
may,may,vmb
be,be,vvi
satisfied,satisfy,vvn
In,in,acp-p
conscience,conscience,n1
he,he,pns
had,have,vvd
no,no,d-x
thoughts,thought,n2
to,to,acp-cs
kill,kill,vvi
him,he,pno
The,the,d
Prince's,prince,n1g
death,death,n1
will,will,vmb
not,not,xx
engage,engage,vvi
you,you,pn
now,now,av
To,to,acp-cs
be,be,vvi
poor,poor,j
Manuel's,Manuel,n1g-nn
enemy,enemy,n1
good,good,j
my,my,po
Lord,lord,n1
Forgive,forgive,vvb
what,what,crq-r
passed,pass,vvd
in,in,acp-p
my,my,po
rash,rash,j
language,language,n1
Ro.,Ro.,n-ab
Does,do,vvz
not,not,xx
Your,your,po
Lordship,lordship,n1
call,call,vvb
to,to,acp-cs
mind,mind,n1
there,there,av
was,be,vvd
a,a,d
sum,sum,n1
Of,of,acp-p
fifty,fifty,crd
thousand,thousand,crd
Ducats,ducat,n2
Pi.,Pi.,n-ab
They,they,pns
shall,shall,vmb
be,be,vvi
sent,send,vvn
to,to,acp-p
your,your,po
Grace's,grace,n1g
Secretary,secretary,n1
nay,nay,uh-x
I'll,I|will,pns|vmb
make,make,vvi
'em,they,pno
fifty,fifty,crd
thousand,thousand,crd
more,more,d-c
and,and,cc
think,think,vvb
It,it,pn
cheap,cheap,j
to,to,acp-cs
save,save,vvi
his,his,po
life,life,n1
now,now,av
you,you,pn
are,be,vvb
merciful,merciful,j
Ro.,Ro.,n-ab
The,the,d
bargain,bargain,n1
would,will,vmd
do,do,vvi
well,well,av
but,but,acp-cc
you,you,pn
are,be,vvb
cozened,cozen,vvn
I,I,pns
will,will,vmb
not,not,xx
take,take,vvi
a,a,d
maravedi,maravedi,n1
not,not,xx
I,I,pns
If,if,cs
upon,upon,acp-p
other,other,d
honourable,honourable,j
terms,term,n2
I,I,pns
may,may,vmb
possess,possess,vvi
you,you,pn
favour,favour,n1
I,I,pns
shall,shall,vmb
meet,meet,vvi
Your,your,po
just,just,j
commands,command,n2
ha',have,vvb
you,you,pn
forgot,forget,vvn
my,my,po
Lord,lord,n1
Some,some,d
men,man,n2
do,do,vvb
keep,keep,vvi
Records,record,n2
but,but,acp-cc
I,I,pns
am,be,vvm
charitable,charitable,j
And,and,cc
will,will,vmb
not,not,xx
rack,rack,vvi
your,your,po
patience,patience,n1
Pi.,Pi.,n-ab
You're,you|be,pn|vvb
gracious,gracious,j
Ro.,Ro.,n-ab
Ten,ten,crd
millions,million,crd
of,of,acp-p
Ducats,ducat,n2
shall,shall,vmb
not,not,xx
ransom,ransom,n1
Your,your,po
Darling,darling,n1
from,from,acp-p
the,the,d
Scaffold,scaffold,n1
you,you,pn
observe,observe,vvb
You,you,pn
know,know,vvb
yourself,yourself,px
your,your,po
fortune,fortune,n1
and,and,cc
upon,upon,acp-p
What,what,crq-q
strength,strength,n1
you,you,pn
must,must,vmb
depend,depend,vvi
now,now,av
I,I,pns
have,have,vvb
said,say,vvn
Pi.,Pi.,n-ab
Will,will,vmb
your,your,po
Grace,grace,n1
hear,hear,vvi
My,my,po
son,son,n1
shall,shall,vmb
live,live,vvi
then,then,av
and,and,cc
not,not,xx
lose,lose,vvi
one,one,crd
hair,hair,n1
If,if,cs
you,you,pn
would,will,vmd
pawn,pawn,vvi
your,your,po
soul,soul,n1
to,to,acp-cs
have,have,vvi
it,it,pn
otherwise,otherwise,av
I,I,pns
have,have,vvb
said,say,vvn
too,too,av
Ro.,Ro.,n-ab
So,so,av
peremptory,peremptory,j
Pi.,Pi.,n-ab
Your,your,po
Grace,grace,n1
must,must,vmb
pardon,pardon,vvi
me,i,pno
the,the,d
truth,truth,n1
I,I,pns
have,have,vvb
A,a,d
scurvy,scurvy,j
sullen,sullen,j
humour,humour,n1
where,where,crq-cs
I,I,pns
meet,meet,vvb
A,a,d
worse,worse,j-c
and,and,cc
cannot,can,vmb-x
hold,hold,vvi
though,though,cs
I,I,pns
should,shall,vmd
hang,hang,vvi
for't,for|it,acp-p|pn
And,and,cc
so,so,av
God,God,n1-nn
bye,bye,uh
to,to,acp-p
your,your,po
Grace,grace,n1
we,we,pns
are,be,vvb
alone,alone,j
Ro.,Ro.,n-ab
Be,be,vvb
merry,merry,j
with,with,acp-p
your,your,po
head,head,n1
on,on,acp-p
time,time,n1
may,may,vmb
come,come,vvi
Pi.,Pi.,n-ab
I,I,pns
would,will,vmd
take,take,vvi
boldness,boldness,n1
once,once,acp-av
more,more,av-c_d
to,to,acp-cs
entreat,entreat,vvi
That,that,cs
the,the,d
young,young,j
man,man,n1
may,may,vmb
live,live,vvi
till,till,acp-p
the,the,d
next,next,ord
Spring,spring,n1
And,and,cc
then,then,av
your,your,po
Grace,grace,n1
may,may,vmb
purge,purge,vvi
Ro.,Ro.,n-ab
So,so,av
Sir,sir,n1
I,I,pns
shall,shall,vmb
find,find,vvi
ways,way,n2
to,to,acp-cs
stay,stay,vvi
your,your,po
vomiting,vomit,vvg
The,the,d
King,king,n1
Enter,enter,vvb
King,king,n1
and,and,cc
Lords,lord,n2
1.,1.,crd
Lo.,Lo.,n-ab
Good,good,j
Sir,sir,n1
be,be,vvi
comforted,comfort,vvn
Ki.,Ki.,n-ab
Good,good,j
Sir,sir,n1
give,give,vvb
me,i,pno
reasons,reason,n2
I,I,pns
had,have,vvd
a,a,d
son,son,n1
till,till,acp-cs
now,now,av
yet,yet,av
long,long,av_j
since,since,acp-cs
lost,lose,vvn
him,he,pno
Ro.,Ro.,n-ab
Now,now,av
you,you,pn
may,may,vmb
take,take,vvi
revenge,revenge,n1
Ki.,Ki.,n-ab
'Tis,it|be,pn|vvz
well,well,av
remembered,remember,vvn
Mendoza,Mendoza,n1-nn
is,be,vvz
the,the,d
Traitor,traitor,n1
he,he,pns
shall,shall,vmb
bleed,bleed,vvi
For,for,acp-p
Carlo's,Carlo,n1g-nn
loss,loss,n1
Ro.,Ro.,n-ab
And,and,cc
he,he,pns
deserves,deserve,vvz
that,that,cs
would,will,vmd
Have,have,vvi
cozened,cozen,vvn
the,the,d
whole,whole,j
Kingdom,kingdom,n1
Ki.,Ki.,n-ab
Send,Send,vvb
for,for,acp-p
him,he,pno
I'll,I|will,pns|vmb
ask,ask,vvi
him,he,pno
in,in,acp-p
what,what,crq-r
wilderness,wilderness,n1
the,the,d
boy,boy,n1
Has,have,vvz
hid,hide,vvn
himself,himself,px
command,command,vvb
him,he,pno
hither,hither,av
presently,present,av_j
And,and,cc
if,if,cs
he,he,pns
give,give,vvb
me,i,pno
not,not,xx
a,a,d
satisfaction,satisfaction,n1
It,it,pn
will,will,vmb
be,be,vvi
justice,justice,n1
then,then,av
to,to,acp-cs
send,send,vvi
his,his,po
soul,soul,n1
About,about,acp-p
the,the,d
world,world,n1
to,to,acp-cs
find,find,vvi
him,he,pno
out,out,av
1.,1.,crd
Lo.,Lo.,n-ab
The,the,d
Prince,prince,n1
Antonio,Antonio,n1-nn
Sir,sir,n1
Enter,enter,vvb
Antonio,Antonio,n1-nn
and,and,cc
Maria,Maria,n1-nn
An.,An.,n-ab
If,if,cs
at,at,acp-p
a,a,d
time,time,n1
when,when,crq-cs
sorrow,sorrow,n1
Hath,have,vvz
exercised,exercise,vvn
his,his,po
sting,sting,n1
you,you,pn
can,can,vmb
admit,admit,vvi
To,to,acp-cs
hear,hear,vvi
me,i,pno
happy,happy,j
in,in,acp-p
Maria's,Maria,n1g-nn
love,love,n1
Let,let,vvb
me,i,pno
begin,begin,vvi
to,to,acp-cs
call,call,vvi
you,you,pn
father,father,n1
and,and,cc
Till,till,acp-p
Carlo,Carlo,n1-nn
find,find,vvb
your,your,po
blessing,blessing,n1
think,think,vvb
you,you,pn
have,have,vvb
One,one,pi
to,to,acp-cs
supply,supply,vvi
his,his,po
duty,duty,n1
Ki.,Ki.,n-ab
It,it,pn
is,be,vvz
some,some,d
Allay,Allay,n1
to,to,acp-p
Carlo's,Carlo,n1g-nn
loss,loss,n1
Maria,Maria,n1-nn
has,have,vvz
Not,not,xx
left,leave,vvn
her,her,po
father,father,n1
Ma.,Ma.,n-ab
I,I,pns
shall,shall,vmb
ever,ever,av
live,live,vvi
Within,within,acp-p
your,your,po
precept,precept,n1
to,to,acp-cs
express,express,vvi
a,a,d
daughter,daughter,n1
As,as,acp-cs
unto,unto,acp-p
him,he,pno
a,a,d
wife,wife,n1
Ki.,Ki.,n-ab
Both,both,av_d
to,to,acp-p
my,my,po
heart,heart,n1
Sit,sit,vvb
down,down,acp-av
where,where,crq-q
is,be,vvz
your,your,po
sister,sister,n1
Isabella,Isabel,n1-nn
Ro.,Ro.,n-ab
She,she,pns
not,not,xx
despairs,despair,n2
To,to,acp-cs
be,be,vvi
a,a,d
Bride,bride,n1
to,to,acp-p
one,one,crd
that,that,cs
may,may,vmb
repair,repair,vvi
My,my,po
nephew's,nephew,n1g
loss,loss,n1
and,and,cc
if,if,cs
she,she,pns
smile,smile,vvb
on,on,acp-p
me,i,pno
It,it,pn
will,will,vmb
not,not,xx
draw,draw,vvi
I,I,pns
hope,hope,vvb
your,your,po
frown,frown,n1
upon,upon,acp-p
it,it,pn
Enter,enter,vvb
Isabella,Isabel,n1-nn
Julio,Julio,n1-nn
Piracquo,Piracquo,n1-nn
An.,An.,n-ab
Is,be,vvz
not,not,xx
that,that,d
Isabella,Isabel,n1-nn
Isa.,Isa.,n-ab
And,and,cc
this,this,d
he,he,pns
Who,who,crq-r
if,if,cs
you,you,pn
call,call,vvb
me,i,pno
Sister,sister,n1
must,must,vmb
be,be,vvi
worth,worth,j
Your,your,po
noblest,noble,j-s
Friendship,friendship,n1
and,and,cc
embrace,embrace,vvi
Ro.,Ro.,n-ab
Alive,alive,j
Iu.,Iu.,n-ab
Your,your,po
pardon,pardon,n1
Sir,sir,n1
they,they,pns
knew,know,vvd
me,i,pno
innocent,innocent,j
Made,make,vvd
me,i,pno
usurp,usurp,vvi
Prince,prince,n1
Carlo's,Carlo,n1g-nn
name,name,n1
for,for,acp-p
julio's,julio,n1g-nn
Ro.,Ro.,n-ab
Confusion,confusion,n1
Enter,enter,vvb
Manuel,Manuel,n1-nn
and,and,cc
Clara,Clara,n1-nn
Pi.,Pi.,n-ab
I,I,pns
appeal,appeal,vvb
Sir,sir,n1
to,to,acp-p
your,your,po
justice,justice,n1
and,and,cc
have,have,vvb
brought,bring,vvn
My,my,po
son,son,n1
