standard,lemma,postag
And,and,cc
sent,send,vvd
me,i,pno
hourly,hourly,av_j
too,too,av
Dem.,Dem.,n-ab
Is,be,vvz
there,there,av
no,no,d-x
modesty,modesty,n1
No,no,d-x
faith,faith,n1
in,in,acp-p
this,this,d
fair,fair,j
Sex,sex,n1
Leo.,Leo.,n-ab
What,what,crq-q
will,will,vmb
this,this,d
prove,prove,vvi
too,too,av
For,for,acp-p
yet,yet,av
with,with,acp-p
all,all,d
my,my,po
wits,wit,n2
I,I,pns
understand,understand,vvb
not,not,xx
Dem.,Dem.,n-ab
Come,Come,vvb
hither,hither,av
thou,thou,pns
art,be,vv2
dead,dead,j
indeed,indeed,av
lost,lose,vvn
tainted,taint,vvn
All,all,d
that,that,cs
I,I,pns
left,leave,vvd
thee,thou,pno
fair,fair,j
and,and,cc
innocent,innocent,j
Sweet,sweet,j
as,as,acp-cs
thy,thy,po
youth,youth,n1
and,and,cc
carrying,carry,vvg
comfort,comfort,n1
in't,in|it,acp-p|pn
All,all,d
that,that,cs
I,I,pns
hoped,hope,vvd
for,for,acp-p
virtuous,virtuous,j
is,be,vvz
fled,flee,vvn
from,from,acp-p
thee,thou,pno
Turned,turn,vvd
back,back,av
and,and,cc
bankrupt,bankrupt,j
Leo.,Leo.,n-ab
By'r,by|our,acp-p|po
Lady,lady,n1
this,this,d
cuts,cut,vvz
shrewdly,shrewd,av_j
Dem.,Dem.,n-ab
Thou,thou,pns
art,be,vv2
dead,dead,j
for,for,acp-cs
ever,ever,av
dead,dead,j
sins,sin,n2
surfeit,surfeit,n1
slew,slay,vvd
thee,thou,pno
The,the,d
ambition,ambition,n1
of,of,acp-p
those,those,d
wanton,wanton,j
eyes,eye,n2
betrayed,betray,vvn
thee,thou,pno
Go,go,vvb
from,from,acp-p
me,i,pno
grave,grave,j
of,of,acp-p
honour,honour,n1
go,go,vvb
thou,thou,pns
foul,foul,j
one,one,pi
Thou,thou,pns
glory,glory,n1
of,of,acp-p
thy,thy,po
sin,sin,n1
go,go,vvb
thou,thou,pns
despised,despise,j_vn
one,one,pi
And,and,cc
where,where,crq-cs
there,there,av
is,be,vvz
no,no,d-x
virtue,virtue,n1
nor,nor,cc-x
no,no,d-x
virgin,virgin,n1
Where,where,crq-q
Chastity,chastity,n1
was,be,vvd
never,never,av-x
known,know,vvn
nor,nor,cc-x
heard,hear,vvd
of,of,acp-p
Where,where,crq-cs
nothing,nothing,pi-x
reigns,reign,vvz
but,but,acp-av
imperious,imperious,j
lust,lust,n1
and,and,cc
losers,loser,n2
faces,face,n2
Go,go,vvb
thither,thither,av
child,child,n1
of,of,acp-p
blood,blood,n1
and,and,cc
sing,sing,vvb
my,my,po
doting,dote,n1_vg
Cel.,Cel.,n-ab
You,you,pn
do,do,vvb
not,not,xx
speak,speak,vvi
this,this,d
seriously,serious,av_j
I,I,pns
hope,hope,vvb
sir,sir,n1
I,I,pns
did,do,vvd
but,but,acp-av
jest,jest,vvi
with,with,acp-p
you,you,pn
Dem.,Dem.,n-ab
Look,look,vvb
not,not,xx
upon,upon,acp-p
me,i,pno
There,there,av
is,be,vvz
more,more,d-c
hell,hell,n1
in,in,acp-p
those,those,d
eyes,eye,n2
than,than,cs
hell,hell,n1
harbours,harbour,vvz
And,and,cc
when,when,crq-cs
they,they,pns
flame,flame,vvb
more,more,d-c
torments,torment,n2
Cel.,Cel.,n-ab
Dare,dare,vvb
ye,you,pn
trust,trust,vvb
me,i,pno
You,you,pn
durst,dare,vvd
once,once,acp-av
even,even,av
with,with,acp-p
all,all,d
you,you,pn
had,have,vvn
you,you,pn
love,love,vvb
sir,sir,n1
By,by,acp-p
this,this,d
fair,fair,j
light,light,n1
I,I,pns
am,be,vvm
honest,honest,j
Dem.,Dem.,n-ab
Thou,thou,pns
subtle,subtle,j
Circe's,Circe,n1g-nn
Cast,cast,vvb
not,not,xx
upon,upon,acp-p
the,the,d
maiden,maiden,n1
light,light,j
eclipses,eclipse,n2
Curse,curse,vvb
not,not,xx
the,the,d
day,day,n1
Cel.,Cel.,n-ab
Come,Come,vvb
come,come,vvb
you,you,pn
shall,shall,vmb
not,not,xx
do,do,vvi
this,this,d
How,how,crq-cs
fain,fain,av_j
you,you,pn
would,will,vmd
seem,seem,vvi
angry,angry,j
now,now,av
to,to,acp-cs
fright,fright,vvi
me,i,pno
You,you,pn
are,be,vvb
not,not,xx
in,in,acp-p
the,the,d
field,field,n1
among,among,acp-p
your,your,po
enemies,enemy,n2
Come,come,vvb
I,I,pns
must,must,vmb
cool,cool,vvi
this,this,d
courage,courage,n1
Dem.,Dem.,n-ab
Out,out,av
thou,thou,pns
impudence,impudence,n1
Thou,thou,pns
ulcer,ulcer,n1
of,of,acp-p
thy,thy,po
Sex,sex,n1
when,when,crq-cs
I,I,pns
first,first,ord
saw,see,vvd
thee,thou,pno
I,I,pns
drew,draw,vvd
into,into,acp-p
mine,my,po
eyes,eye,n2
mine,my,po
own,own,d
destruction,destruction,n1
I,I,pns
pulled,pull,vvd
into,into,acp-p
my,my,po
heart,heart,n1
that,that,cs
sudden,sudden,j
poison,poison,n1
That,that,cs
now,now,av
consumes,consume,vvz
my,my,po
dear,dear,j
content,content,n1
to,to,acp-p
cinders,cinders,n2
I,I,pns
am,be,vvm
not,not,xx
now,now,av
Demetrius,Demetrius,n1-nn
thou,thou,pns
hast,have,vv2
changed,change,vvn
me,i,pno
Thou,thou,pns
woman,woman,n1
with,with,acp-p
thy,thy,po
thousand,thousand,crd
wiles,wile,n2
hast,have,vv2
changed,change,vvn
me,i,pno
Thou,thou,pns
Serpent,serpent,n1
with,with,acp-p
thy,thy,po
angel-eyes,angel-eye,n2
haste,haste,vvb
slain,slay,vvn
me,i,pno
And,and,cc
where,where,crq-cs
before,before,acp-cs
I,I,pns
touched,touch,vvd
on,on,acp-p
this,this,d
fair,fair,j
ruin,ruin,n1
I,I,pns
was,be,vvd
a,a,d
man,man,n1
and,and,cc
reason,reason,n1
made,make,vvd
and,and,cc
moved,move,vvn
me,i,pno
Now,now,av
one,one,crd
great,great,j
lump,lump,n1
of,of,acp-p
grief,grief,n1
I,I,pns
grow,grow,vvb
and,and,cc
wander,wander,vvi
Cel.,Cel.,n-ab
And,and,cc
as,as,acp-cs
you,you,pn
are,be,vvb
noble,noble,j
do,do,vvb
you,you,pn
think,think,vvi
I,I,pns
did,do,vvd
this,this,d
Dem.,Dem.,n-ab
Put,put,vvb
all,all,d
the,the,d
devil's,devil,n1g
wings,wing,n2
on,on,acp-av
and,and,cc
fly,fly,vvi
from,from,acp-p
me,i,pno
Cel.,Cel.,n-ab
I,I,pns
will,will,vmb
go,go,vvi
from,from,acp-p
ye,you,pn
never,never,av-x
more,more,av-c_d
to,to,acp-cs
see,see,vvi
ye,you,pn
I,I,pns
will,will,vmb
fly,fly,vvi
from,from,acp-p
ye,you,pn
as,as,acp-cs
a,a,d
plague,plague,n1
hangs,hang,vvz
o'er,over,acp-p
me,i,pno
And,and,cc
through,through,acp-p
the,the,d
progress,progress,n1
of,of,acp-p
my,my,po
life,life,n1
hereafter,hereafter,av
wherever,wherever,crq-cs
I,I,pns
shall,shall,vmb
find,find,vvi
a,a,d
fool,fool,n1
a,a,d
false,false,j
man,man,n1
One,one,pi
that,that,cs
never,never,av-x
knew,know,vvd
the,the,d
worth,worth,n1
of,of,acp-p
polished,polish,j_vn
virtue,virtue,n1
A,a,d
base,base,j
suspecter,suspecter,n1
of,of,acp-p
a,a,d
virgin's,virgin,n1g
honour,honour,n1
A,a,d
child,child,n1
that,that,cs
flings,fling,vvz
away,away,av
the,the,d
wealth,wealth,n1
he,he,pns
cried,cry,vvd
for,for,acp-p
Him,he,pno
will,will,vmb
I,I,pns
call,call,vvb
Demetrius,Demetrius,n1-nn
that,that,cs
fool,fool,n1
Demetrius,Demetrius,n1-nn
That,that,cs
mad,mad,j
man,man,n1
a,a,d
Demetrius,Demetrius,n1-nn
and,and,cc
that,that,cs
false,false,j
man,man,n1
The,the,d
Prince,prince,n1
of,of,acp-p
broken,break,j_vn
faiths,faith,n2
even,even,av
Prince,prince,n1
Demetrius,Demetrius,n1-nn
You,you,pn
think,think,vvb
now,now,av
I,I,pns
should,shall,vmd
cry,cry,vvi
and,and,cc
kneel,kneel,vvi
down,down,acp-av
to,to,acp-p
ye,you,pn
Petition,petition,vvb
for,for,acp-p
my,my,po
peace,peace,n1
let,let,vvb
those,those,d
that,that,cs
feel,feel,vvb
here,here,av
The,the,d
weight,weight,n1
of,of,acp-p
evil,evil,n1_j
wait,wait,vvb
for,for,acp-p
such,such,d
a,a,d
favour,favour,n1
I,I,pns
am,be,vvm
above,above,acp-p
your,your,po
hate,hate,n1
as,as,acp-cs
far,far,av_j
above,above,acp-p
it,it,pn
In,in,acp-p
all,all,d
the,the,d
actions,action,n2
of,of,acp-p
an,a,d
innocent,innocent,j
life,life,n1
As,as,acp-cs
the,the,d
pure,pure,j
Stars,star,n2
are,be,vvb
from,from,acp-p
the,the,d
muddy,muddy,j
meteors,meteor,n2
Cry,cry,vvb
when,when,crq-cs
you,you,pn
know,know,vvb
you,you,pn
folly,folly,n1
howl,howl,vvb
and,and,cc
curse,curse,vvi
then,then,av
Beat,beat,vvb
that,that,d
unmanly,unmanly,j
breast,breast,n1
that,that,cs
holds,hold,vvz
a,a,d
false,false,j
heart,heart,n1
When,when,crq-cs
ye,you,pn
shall,shall,vmb
come,come,vvi
to,to,acp-cs
know,know,vvi
whom,who,crq-ro
ye,you,pn
have,have,vvb
flung,fling,vvn
from,from,acp-p
ye,you,pn
Dem.,Dem.,n-ab
Pray,pray,vvb
ye,you,pn
stay,stay,vvb
a,a,d
little,little,j
Cel.,Cel.,n-ab
Not,not,xx
your,your,po
hopes,hope,n2
can,can,vmb
alter,alter,vvi
me,i,pno
Then,then,av
let,let,vvb
a,a,d
thousand,thousand,crd
back,back,n1
thoughts,thought,n2
muster,muster,vvb
in,in,acp-p
ye,you,pn
And,and,cc
with,with,acp-p
those,those,d
enter,enter,vvb
in,in,acp-p
a,a,d
thousand,thousand,crd
dotings,dote,n2_vg
Those,those,d
eyes,eye,n2
be,be,vvb
never,never,av-x
shut,shut,vvn
but,but,acp-cc
drop,drop,vvb
to,to,acp-p
nothing,nothing,pi-x
My,my,po
innocence,innocence,n1
for,for,acp-cs
ever,ever,av
haunt,haunt,vvi
and,and,cc
fright,fright,vvi
ye,you,pn
Those,those,d
arms,arm,n2
together,together,av
grow,grow,vvb
in,in,acp-p
folds,fold,n2
that,that,d
tongue,tongue,n1
That,that,cs
bold,bold,j
bad,bad,j
tongue,tongue,n1
that,that,cs
barks,bark,n2
out,out,av
these,these,d
disgraces,disgrace,n2
When,when,crq-cs
you,you,pn
shall,shall,vmb
come,come,vvi
to,to,acp-cs
know,know,vvi
how,how,crq-cs
nobly,noble,av_j
virtuous,virtuous,j
I,I,pns
have,have,vvb
preserved,preserve,vvn
my,my,po
life,life,n1
rot,rot,vvb
rot,rot,vvb
within,within,acp-p
ye,you,pn
Dem.,Dem.,n-ab
What,what,crq-q
shall,shall,vmb
I,I,pns
do,do,vvi
Cel.,Cel.,n-ab
Live,live,vvb
a,a,d
lost,lose,j_vn
man,man,n1
for,for,acp-p
ever,ever,av
Go,go,vvb
ask,ask,vvb
your,your,po
father's,father,n1g
conscience,conscience,n1
what,what,crq-r
I,I,pns
suffered,suffer,vvd
And,and,cc
through,through,acp-p
what,what,crq-r
seas,sea,n2
of,of,acp-p
hazards,hazard,n2
I,I,pns
sailed,sail,vvd
through,through,acp-p
Mine,my,po
honour,honour,n1
still,still,av
advanced,advance,vvn
in,in,acp-p
spite,spite,n1
of,of,acp-p
tempests,tempest,n2
Then,then,av
take,take,vvb
your,your,po
leave,leave,n1
of,of,acp-p
love,love,n1
and,and,cc
confess,confess,vvb
freely,free,av_j
You,you,pn
were,be,vvd
never,never,av-x
worthy,worthy,j
of,of,acp-p
this,this,d
heart,heart,n1
that,that,cs
served,serve,vvd
ye,you,pn
And,and,cc
so,so,av
farewell,farewell,uh_n
ungrateful,ungrateful,j
Exit,exit,fw-la
Dem.,Dem.,n-ab
Is,be,vvz
she,she,pns
gone,go,vvn
Leo.,Leo.,n-ab
I'll,I|will,pns|vmb
follow,follow,vvi
her,she,pno
and,and,cc
will,will,vmb
find,find,vvi
out,out,av
this,this,d
matter,matter,n1
Exit,exit,fw-la
Enter,enter,vvb
Antigonus,Antigonus,n1-nn
and,and,cc
Lords,lord,n2
Antig.,Antig.,n-ab
Are,be,vvb
ye,you,pn
pleased,please,vvn
now,now,av
have,have,vvb
you,you,pn
got,get,vvn
your,your,po
heart,heart,n1
again,again,av
Have,have,vvb
I,I,pns
restored,restore,vvn
ye,you,pn
that,that,d
Dem.,Dem.,n-ab
Sir,sir,n1
even,even,av
for,for,acp-cs
heaven's,heaven,n1g
sake,sake,n1
And,and,cc
sacred,sacred,j
truth',truth,n1
sake,sake,n1
tell,tell,vvb
me,i,pno
how,how,crq-cs
ye,you,pn
found,find,vvd
her,she,pno
Antig.,Antig.,n-ab
I,I,pns
will,will,vmb
and,and,cc
in,in,acp-p
few,few,d
words,word,n2
Before,before,acp-p
I,I,pns
tried,try,vvd
her,she,pno
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
thought,think,vvd
her,she,pno
most,most,av-s_d
unfit,unfit,j
your,your,po
fellowship,fellowship,n1
And,and,cc
feared,fear,vvd
her,she,pno
too,too,av
which,which,crq-r
fear,fear,n1
begot,beget,vvd
that,that,d
story,story,n1
I,I,pns
told,tell,vvd
ye,you,pn
first,first,ord
but,but,acp-cc
since,since,acp-cs
like,like,j
gold,gold,n1
I,I,pns
touched,touch,vvd
her,she,pno
Dem.,Dem.,n-ab
And,and,cc
how,how,crq-cs
dear,dear,j
sir,sir,n1
Antig.,Antig.,n-ab
heaven's,heaven,n1g
holy,holy,j
light's,light|be,n1|vvz
not,not,xx
purer,pure,j-c
The,the,d
constancy,constancy,n1
and,and,cc
goodness,goodness,n1
of,of,acp-p
all,all,d
women,woman,n2
That,that,cs
ever,ever,av
lived,live,vvd
to,to,acp-cs
win,win,vvi
the,the,d
names,name,n2
of,of,acp-p
worthy,worthy,j
This,this,d
noble,noble,j
Maid,maid,n1
has,have,vvz
doubled,double,vvn
in,in,acp-p
her,she,pno
honour,honour,n1
All,all,d
promises,promise,n2
of,of,acp-p
wealth,wealth,n1
all,all,d
art,art,n1
to,to,acp-cs
win,win,vvi
her,she,pno
And,and,cc
by,by,acp-p
all,all,d
tongues,tongue,n2
employed,employ,vvn
wrought,wrought,vvn
as,as,acp-p
much,much,d
on,on,acp-p
her,she,pno
As,as,acp-p
one,one,pi
may,may,vmb
do,do,vvi
upon,upon,acp-p
the,the,d
Sun,sun,n1
at,at,acp-p
noon,noon,n1
day,day,n1
By,by,acp-p
lighting,light,vvg
Candles,candle,n2
up,up,acp-av
her,her,po
shape,shape,n1
is,be,vvz
heavenly,heavenly,j
And,and,cc
to,to,acp-p
that,that,d
heavenly,heavenly,j
shape,shape,n1
her,her,po
thoughts,thought,n2
are,be,vvb
angels,angel,n2
Dem.,Dem.,n-ab
Why,why,crq-q
did,do,vvd
you,you,pn
tell,tell,vvi
me,i,pno
sir,sir,n1
Antig.,Antig.,n-ab
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
erred,err,vvd
in't,in|it,acp-p|pn
But,but,acp-cc
since,since,acp-cs
I,I,pns
made,make,vvd
a,a,d
full,full,j
proof,proof,n1
of,of,acp-p
her,her,po
virtue,virtue,n1
I,I,pns
find,find,vvb
a,a,d
King,king,n1
too,too,av
poor,poor,j
a,a,d
servant,servant,n1
for,for,acp-p
her,she,pno
Love,love,vvb
her,she,pno
and,and,cc
honour,honour,vvi
her,she,pno
in,in,acp-p
all,all,d
observe,observe,vvb
her,she,pno
She,she,pns
must,must,vmb
be,be,vvi
something,something,pi
more,more,d-c
than,than,cs
time,time,n1
yet,yet,av
tells,tell,vvz
her,she,pno
And,and,cc
certain,certain,j
I,I,pns
believe,believe,vvb
him,he,pno
blessed,bless,vvn
enjoys,enjoy,vvz
her,she,pno
I,I,pns
would,will,vmd
not,not,xx
lose,lose,vvi
the,the,d
hope,hope,n1
of,of,acp-p
such,such,d
a,a,d
daughter,daughter,n1
To,to,acp-cs
add,add,vvi
another,another,d
Empire,empire,n1
to,to,acp-p
my,my,po
honour,honour,n1
Exit,exit,fw-la
Dem.,Dem.,n-ab
O,o,uh
wretched,wretched,j
state,state,n1
to,to,acp-p
what,what,crq-q
end,end,n1
shall,shall,vmb
I,I,pns
turn,turn,vvi
me,i,pno
And,and,cc
where,where,crq-q
begins,begin,vvz
my,my,po
penance,penance,n1
now,now,av
what,what,crq-q
service,service,n1
Will,will,vmb
win,win,vvi
her,her,po
love,love,n1
again,again,av
my,my,po
death,death,n1
must,must,vmb
do,do,vvi
it,it,pn
And,and,cc
if,if,cs
that,that,d
sacrifice,sacrifice,n1
can,can,vmb
purge,purge,vvi
my,my,po
follies,folly,n2
Be,be,vvb
pleased,please,vvn
Oh,oh,uh
mighty,mighty,j
Love,love,n1
I,I,pns
die,die,vvb
thy,thy,po
servant,servant,n1
Exit,exit,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Leontius,Leontius,n1-nn
and,and,cc
Celia,Celia,n1-nn
Leo.,Leo.,n-ab
I,I,pns
Know,know,vvb
he,he,pns
does,do,vvz
not,not,xx
deserve,deserve,vvi
ye,you,pn
he's,he|have,pns|vvz
used,use,vvn
ye,you,pn
poorly,poor,av_j
And,and,cc
to,to,acp-cs
redeem,redeem,vvi
himself,himself,px
Cel.,Cel.,n-ab
Redeem,redeem,vvb
Leo.,Leo.,n-ab
I,I,pns
know,know,vvb
it,it,pn
there's,there|be,av|vvz
no,no,d-x
way,way,n1
left,leave,vvn
Cel.,Cel.,n-ab
For,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
do,do,vvb
not,not,xx
name,name,vvi
him,he,pno
Do,do,vvb
not,not,xx
think,think,vvi
on,on,acp-p
him,he,pno
sir,sir,n1
he's,he|be,pns|vvz
so,so,av
far,far,av_j
from,from,acp-p
me,i,pno
In,in,acp-p
all,all,d
my,my,po
thoughts,thought,n2
now,now,av
methinks,methinks,vvz
I,I,pns
never,never,av-x
knew,know,vvd
him,he,pno
Leo.,Leo.,n-ab
But,but,acp-cc
yet,yet,av
I,I,pns
would,will,vmd
see,see,vvi
him,he,pno
again,again,av
Cel.,Cel.,n-ab
No,no,uh-x
never,never,av-x
never,never,av-x
Leo.,Leo.,n-ab
I,I,pns
do,do,vvb
not,not,xx
mean,mean,j
to,to,acp-cs
lend,lend,vvi
him,he,pno
any,any,d
comfort,comfort,n1
But,but,acp-cc
to,to,acp-cs
afflict,afflict,vvi
him,he,pno
so,so,av
to,to,acp-cs
torture,torture,vvi
him,he,pno
That,that,cs
even,even,av
his,his,po
very,very,j
soul,soul,n1
may,may,vmb
shake,shake,vvi
within,within,acp-p
him,he,pno
To,to,acp-cs
make,make,vvi
him,he,pno
know,know,vvi
though,though,cs
he,he,pns
be,be,vvb
great,great,j
and,and,cc
powerful,powerful,j
'Tis,it|be,pn|vvz
not,not,xx
within,within,acp-p
his,his,po
aim,aim,n1
to,to,acp-cs
deal,deal,vvi
dishonourably,dishonourable,av_j
And,and,cc
carry,carry,vvi
it,it,pn
off,off,acp-av
and,and,cc
with,with,acp-p
a,a,d
maid,maid,n1
of,of,acp-p
your,your,po
sort,sort,n1
Cel.,Cel.,n-ab
I,I,pns
most,most,av-s_d
confess,confess,vvb
I,I,pns
could,can,vmd
most,most,av-s_d
spitefully,spiteful,av_j
afflict,afflict,vvi
him,he,pno
Now,now,av
now,now,av
I,I,pns
could,can,vmd
whet,whet,vvi
my,my,po
anger,anger,n1
at,at,acp-p
him,he,pno
Now,now,av
armed,arm,vvn
with,with,acp-p
bitterness,bitterness,n1
I,I,pns
could,can,vmd
shoot,shoot,vvi
through,through,acp-p
him,he,pno
I,I,pns
long,long,vvb
to,to,acp-cs
vex,vex,vvi
him,he,pno
Leo.,Leo.,n-ab
And,and,cc
do,do,vvb
it,it,pn
home,home,av_n
and,and,cc
bravely,brave,av_j
Cel.,Cel.,n-ab
Were,be,vvd
I,I,pns
a,a,d
man,man,n1
Leo.,Leo.,n-ab
I'll,I|will,pns|vmb
help,help,vvi
that,that,d
weakness,weakness,n1
in,in,acp-p
ye,you,pn
I,I,pns
honour,honour,vvb
ye,you,pn
and,and,cc
serve,serve,vvb
ye,you,pn
Cel.,Cel.,n-ab
Not,not,xx
only,only,av_j
to,to,acp-cs
disclaim,disclaim,vvi
me,i,pno
When,when,crq-cs
he,he,pns
had,have,vvd
sealed,seal,vvn
his,his,po
vows,vow,n2
in,in,acp-p
heaven,heaven,n1
sworn,swear,vvn
to,to,acp-p
me,i,pno
And,and,cc
poor,poor,j
believing,believe,j_vg
I,I,pns
became,become,vvd
his,his,po
servant,servant,n1
But,but,acp-cc
most,most,av-s_d
maliciously,malicious,av_j
to,to,acp-cs
brand,brand,vvi
my,my,po
credit,credit,n1
Stain,stain,vvb
my,my,po
pure,pure,j
name,name,n1
Leo.,Leo.,n-ab
I,I,pns
would,will,vmd
not,not,xx
suffer,suffer,vvi
it,it,pn
See,see,vvb
him,he,pno
I,I,pns
would,will,vmd
again,again,av
and,and,cc
to,to,acp-p
his,his,po
teeth,tooth,n2
too,too,av
Od's,od's,uh
precious,precious,j
I,I,pns
would,will,vmd
ring,ring,vvi
him,he,pno
such,such,d
a,a,d
lesson,lesson,n1
Cel.,Cel.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
that,that,d
already,already,av
Leo.,Leo.,n-ab
Nothing,Nothing,pi-x
nothing,nothing,pi-x
It,it,pn
was,be,vvd
too,too,av
poor,poor,j
a,a,d
purge,purge,n1
besides,beside,acp-av
by,by,acp-p
this,this,d
time,time,n1
He,he,pns
has,have,vvz
found,find,vvn
his,his,po
fault,fault,n1
and,and,cc
feels,feel,vvz
the,the,d
hells,hell,n2
that,that,cs
follow,follow,vvb
it,it,pn
That,that,cs
and,and,cc
your,your,po
urged,urge,vvn
on,on,acp-p
anger,anger,n1
to,to,acp-p
the,the,d
highest,high,j-s
Why,why,crq-q
'twill,it|will,pn|vmb
be,be,vvi
such,such,d
a,a,d
stroke,stroke,n1
Cel.,Cel.,n-ab
Say,say,vvb
he,he,pns
repent,repent,vvb
then,then,av
And,and,cc
seek,seek,vvi
with,with,acp-p
tears,tear,n2
to,to,acp-cs
soften,soften,vvi
I,I,pns
am,be,vvm
a,a,d
woman,woman,n1
A,a,d
woman,woman,n1
that,that,cs
have,have,vvb
loved,love,vvn
him,he,pno
sir,sir,n1
have,have,vvb
honoured,honour,vvn
him,he,pno
I,I,pns
am,be,vvm
no,no,d-x
more,more,av-c_d
Leo.,Leo.,n-ab
Why,why,crq-q
you,you,pn
may,may,vmb
deal,deal,vvi
thereafter,thereafter,av
Cel.,Cel.,n-ab
If,if,cs
I,I,pns
forgive,forgive,vvb
him,he,pno
I,I,pns
am,be,vvm
lost,lose,vvn
Leo.,Leo.,n-ab
Hold,hold,vvb
there,there,av
then,then,av
The,the,d
sport,sport,n1
will,will,vmb
be,be,vvi
to,to,acp-cs
what,what,crq-q
a,a,d
poor,poor,j
submission,submission,n1
But,but,acp-cc
keep,keep,vvb
you,you,pn
strong,strong,j
Cel.,Cel.,n-ab
I,I,pns
would,will,vmd
not,not,xx
see,see,vvi
him,he,pno
Leo.,Leo.,n-ab
Yes,yes,uh
You,you,pn
shall,shall,vmb
ring,ring,vvi
his,his,po
knell,knell,n1
Cel.,Cel.,n-ab
How,how,crq-q
if,if,cs
I,I,pns
kill,kill,vvb
him,he,pno
Leo.,Leo.,n-ab
Kill,Kill,vvb
him,he,pno
why,why,crq-q
let,let,vvb
him,he,pno
die,die,vvi
Cel.,Cel.,n-ab
I,I,pns
know,know,vvb
'tis,it|be,pn|vvz
fit,fit,j
so,so,av
But,but,acp-cc
why,why,crq-q
should,shall,vmd
I,I,pns
that,that,cs
loved,love,vvd
him,he,pno
once,once,acp-av
destroy,destroy,vvb
him,he,pno
O,o,uh
had,have,vvn
he,he,pns
'scaped,escape,vvn
this,this,d
sin,sin,n1
what,what,crq-r
a,a,d
brave,brave,j
Gentleman,gentleman,n1
Leo.,Leo.,n-ab
I,I,pns
must,must,vmb
confess,confess,vvi
had,have,vvd
this,this,d
not,not,xx
fallen,fall,vvn
a,a,d
nobler,noble,j-c
A,a,d
handsomer,handsome,j-c
the,the,d
whole,whole,j
world,world,n1
had,have,vvd
not,not,xx
showed,show,vvn
ye,you,pn
And,and,cc
to,to,acp-p
his,his,po
making,make,vvg
such,such,d
a,a,d
mind,mind,n1
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
certain,certain,j
But,but,acp-cc
all,all,d
this,this,d
I,I,pns
must,must,vmb
now,now,av
forget,forget,vvi
Leo.,Leo.,n-ab
You,you,pn
shall,shall,vmb
not,not,xx
If,if,cs
I,I,pns
have,have,vvb
any,any,d
art,art,n1
go,go,vvb
up,up,acp-av
sweet,sweet,j
Lady,lady,n1
And,and,cc
trust,trust,vvb
my,my,po
truth,truth,n1
Cel.,Cel.,n-ab
But,but,acp-cc
good,good,j
sir,sir,n1
bring,bring,vvi
him,he,pno
not,not,xx
Leo.,Leo.,n-ab
I,I,pns
would,will,vmd
not,not,xx
for,for,acp-p
the,the,d
honour,honour,n1
ye,you,pn
are,be,vvb
born,bear,vvn
too,too,av
But,but,acp-cc
you,you,pn
shall,shall,vmb
see,see,vvi
him,he,pno
and,and,cc
neglect,neglect,vvb
him,he,pno
too,too,av
and,and,cc
scorn,scorn,vvb
him,he,pno
Cel.,Cel.,n-ab
You,you,pn
will,will,vmb
be,be,vvi
near,near,acp-p
me,i,pno
then,then,av
Leo.,Leo.,n-ab
I,I,pns
will,will,vmb
be,be,vvi
with,with,acp-p
ye,you,pn
Yet,yet,av
there's,there|be,av|vvz
some,some,d
hope,hope,n1
to,to,acp-cs
stop,stop,vvi
this,this,d
gap,gap,n1
I'll,I|will,pns|vmb
work,work,vvi
hard,hard,av_j
Exe.,exeunt,n-ab
Scene,scene,n1
2.,2.,crd
Enter,enter,vvb
Antigonus,Antigonus,n1-nn
Menippus,Menippus,n1-nn
two,two,crd
Gent.,Gent.,n-ab
Lieutenant,lieutenant,n1
and,and,cc
Lords,lord,n2
Antig.,Antig.,n-ab
But,but,acp-cc
is,be,vvz
it,it,pn
possible,possible,j
this,this,d
fellow,fellow,n1
took,take,vvd
it,it,pn
2,2,crd
Gent.,Gent.,n-ab
It,it,pn
seems,seem,vvz
so,so,av
by,by,acp-p
the,the,d
violence,violence,n1
it,it,pn
wrought,wrought,vvd
with,with,acp-p
Yet,yet,av
now,now,av
the,the,d
fits,fit,n2
e'en,even,av
off,off,acp-av
Men.,Men.,n-ab
I,I,pns
beseech,beseech,vvb
your,your,po
Grace,grace,n1
Ant.,Ant.,n-ab
Nay,nay,uh-x
I,I,pns
forgive,forgive,vvb
thy,thy,po
wife,wife,n1
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
And,and,cc
am,be,vvm
right,right,av_j
glad,glad,j
she,she,pns
drank,drink,vvd
it,it,pn
not,not,xx
herself,herself,px
And,and,cc
more,more,av-c_d
glad,glad,j
that,that,cs
the,the,d
virtuous,virtuous,j
maid,maid,n1
escaped,escape,vvd
it,it,pn
I,I,pns
would,will,vmd
not,not,xx
for,for,acp-p
the,the,d
world,world,n1
t'had,it|have,pn|vvd
hit,hit,vvd
but,but,acp-cc
that,that,cs
this,this,d
Soldier,soldier,n1
Lord,lord,n1
how,how,crq-cs
he,he,pns
looks,look,vvz
that,that,cs
