standard,lemma,postag
breed,breed,vvi
to,to,acp-p
in,in,acp-p
the,the,d
end,end,n1
Well,well,uh_mi
Endymion,Endymion,n1-nn
we,we,pns
shall,shall,vmb
hear,hear,vvi
all,all,d
Tellus,Tellus,n1-nn
I,I,pns
seeing,see,vvg
my,my,po
hopes,hope,n2
turned,turn,vvn
to,to,acp-p
mishaps,mishap,n2
and,and,cc
a,a,d
settled,settle,j_vn
dissembling,dissemble,vvg
towards,towards,acp-p
me,i,pno
and,and,cc
an,a,d
unmoveable,unmoveable,j
desire,desire,n1
to,to,acp-p
Cynthia,Cynthia,n1-nn
forgetting,forget,vvg
both,both,d
myself,myself,px
and,and,cc
my,my,po
sex,sex,n1
fell,fall,vvd
unto,unto,acp-p
this,this,d
unnatural,unnatural,j
hate,hate,n1
for,for,acp-cs
knowing,know,vvg
your,your,po
virtues,virtue,n2
Cynthia,Cynthia,n1-nn
to,to,acp-cs
be,be,vvi
immortal,immortal,j
I,I,pns
could,can,vmd
not,not,xx
have,have,vvi
an,a,d
imagination,imagination,n1
to,to,acp-cs
withdraw,withdraw,vvi
him,he,pno
And,And,cc
finding,find,vvg
mine,my,po
own,own,d
affections,affection,n2
unquenchable,unquenchable,j
I,I,pns
could,can,vmd
not,not,xx
carry,carry,vvi
the,the,d
mind,mind,n1
that,that,cs
any,any,d
else,else,av
should,shall,vmd
possess,possess,vvi
what,what,crq-r
I,I,pns
had,have,vvd
pursued,pursue,vvn
For,for,acp-p
though,though,cs
in,in,acp-p
majesty,majesty,n1
beauty,beauty,n1
virtue,virtue,n1
and,and,cc
dignity,dignity,n1
I,I,pns
always,always,av
humbled,humble,vvn
and,and,cc
yielded,yield,vvd
myself,myself,px
to,to,acp-cs
Cynthia,Cynthia,n1-nn
yet,yet,av
in,in,acp-p
affections,affection,n2
I,I,pns
esteemed,esteem,vvd
myself,myself,px
equal,equal,vvi
with,with,acp-p
the,the,d
Goddesses,goddess,n2
and,and,cc
all,all,d
other,other,d
creatures,creature,n2
according,accord,vvg
to,to,acp-p
their,their,po
states,state,n2
with,with,acp-p
myself,myself,px
For,for,acp-p
stars,star,n2
to,to,acp-p
their,their,po
bigness,bigness,n1
have,have,vvb
their,their,po
lights,light,n2
and,and,cc
the,the,d
sun,sun,n1
hath,have,vvz
no,no,d-x
more,more,d-c
And,and,cc
little,little,j
pytchers,pytcher,n2
when,when,crq-cs
they,they,pns
can,can,vmb
hold,hold,vvi
no,no,av-x_d
more,more,av-c_d
are,be,vvb
as,as,acp-p
full,full,j
as,as,acp-cs
great,great,j
vessels,vessel,n2
that,that,cs
run,run,vvb
over,over,acp-av
Thus,thus,av
Madam,madam,n1
in,in,acp-p
all,all,d
truth,truth,n1
have,have,vvb
I,I,pns
uttered,utter,vvn
the,the,d
unhappiness,unhappiness,n1
of,of,acp-p
my,my,po
love,love,n1
and,and,cc
the,the,d
cause,cause,n1
of,of,acp-p
my,my,po
hate,hate,n1
yielding,yield,vvg
wholly,whole,av_j
to,to,acp-p
that,that,cs
divine,divine,j
judgement,judgement,n1
which,which,crq-r
never,never,av-x
erred,err,vvd
for,for,acp-p
want,want,n1
of,of,acp-p
wisdom,wisdom,n1
or,or,cc
envied,envy,vvd
for,for,acp-p
too,too,av
much,much,d
partiality,partiality,n1
Cynthia,Cynthia,n1-nn
How,How,crq-q
say,say,vvb
you,you,pn
my,my,po
Lords,lord,n2
to,to,acp-p
this,this,d
matter,matter,n1
But,but,acp-cc
what,what,crq-q
say,say,vvb
you,you,pn
Endymion,Endymion,n1-nn
hath,have,vvz
Tellus,Tellus,n1-nn
told,tell,vvn
troth,troth,n1
End.,End.,n-ab
madam,madam,n1
in,in,acp-p
all,all,d
things,thing,n2
but,but,acp-cc
in,in,acp-p
that,that,cs
she,she,pns
said,say,vvd
I,I,pns
loved,love,vvd
her,she,pno
and,and,cc
swore,swear,vvd
to,to,acp-cs
honour,honour,vvi
her,she,pno
Cynthia,Cynthia,n1-nn
Was,be,vvd
there,there,av
such,such,d
a,a,d
time,time,n1
whenas,whenas,cs
for,for,acp-p
my,my,po
love,love,n1
thou,thou,pns
didst,do,vvd2
vow,vow,vvi
thyself,thyself,px
to,to,acp-p
death,death,n1
and,and,cc
in,in,acp-p
respect,respect,n1
of,of,acp-p
it,it,pn
loathed,loathe,vvd
thy,thy,po
life,life,n1
speak,speak,vvb
Endymion,Endymion,n1-nn
I,I,pns
will,will,vmb
not,not,xx
revenge,revenge,vvi
it,it,pn
with,with,acp-p
hate,hate,n1
End.,End.,n-ab
The,the,d
time,time,n1
was,be,vvd
Madam,madam,n1
and,and,cc
is,be,vvz
and,and,cc
ever,ever,av
shall,shall,vmb
be,be,vvi
that,that,cs
I,I,pns
honoured,honour,vvd
your,your,po
highness,highness,n1
above,above,acp-p
all,all,d
the,the,d
world,world,n1
but,but,acp-cc
to,to,acp-cs
stretch,stretch,vvi
it,it,pn
so,so,av
far,far,av_j
as,as,acp-cs
to,to,acp-cs
call,call,vvi
it,it,pn
love,love,n1
I,I,pns
never,never,av-x
durst,dare,vvd
There,there,av
hath,have,vvz
none,none,pi-x
pleased,please,vvn
mine,my,po
eye,eye,n1
but,but,acp-p
Cynthia,Cynthia,n1-nn
none,none,pi-x
delighted,delight,vvd
mine,my,po
ears,ear,n2
but,but,acp-p
Cynthia,Cynthia,n1-nn
none,none,pi-x
possessed,possess,vvn
my,my,po
heart,heart,n1
but,but,acp-p
Cynthia,Cynthia,n1-nn
I,I,pns
have,have,vvb
forsaken,forsake,vvn
all,all,d
other,other,d
fortunes,fortune,n2
to,to,acp-cs
follow,follow,vvi
Cynthia,Cynthia,n1-nn
and,and,cc
here,here,av
I,I,pns
stand,stand,vvb
ready,ready,j
to,to,acp-cs
die,die,vvi
if,if,cs
it,it,pn
please,please,vvb
Cynthia,Cynthia,n1-nn
Such,such,d
a,a,d
difference,difference,n1
hath,have,vvz
the,the,d
Gods,god,n2
set,set,vvn
between,between,acp-p
our,our,po
states,state,n2
that,that,cs
all,all,d
must,must,vmb
be,be,vvi
duty,duty,n1
loyalty,loyalty,n1
and,and,cc
reverence,reverence,n1
nothing,nothing,pi-x
without,without,acp-p
it,it,pn
vouchsafe,vouchsafe,vvb
your,your,po
highness,highness,n1
be,be,vvb
termed,term,vvn
love,love,n1
My,my,po
unspotted,unspotted,j
thoughts,thought,n2
my,my,po
languishing,languish,j_vg
body,body,n1
my,my,po
discontented,discontent,j_vn
life,life,n1
let,let,vvb
them,they,pno
obtain,obtain,vvi
by,by,acp-p
princely,princely,j
favour,favour,n1
that,that,cs
which,which,crq-r
to,to,acp-p
challenge,challenge,n1
they,they,pns
must,must,vmb
not,not,xx
presume,presume,vvi
only,only,av_j
wishing,wish,vvg
of,of,acp-p
impossibilities,impossibility,n2
with,with,acp-p
imagination,imagination,n1
of,of,acp-p
which,which,crq-r
I,I,pns
will,will,vmb
spend,spend,vvi
my,my,po
spirits,spirit,n2
and,and,cc
to,to,acp-p
myself,myself,px
that,that,cs
no,no,d-x
creature,creature,n1
may,may,vmb
hear,hear,vvi
softly,soft,av_j
call,call,vvb
it,it,pn
love,love,n1
And,and,cc
if,if,cs
any,any,d
urge,urge,vvb
to,to,acp-cs
utter,utter,vvi
what,what,crq-r
I,I,pns
whisper,whisper,vvb
then,then,av
will,will,vmb
I,I,pns
name,name,vvi
it,it,pn
honour,honour,n1
From,from,acp-p
this,this,d
sweet,sweet,j
contemplation,contemplation,n1
if,if,cs
I,I,pns
be,be,vvb
not,not,xx
driven,drive,vvn
I,I,pns
shall,shall,vmb
live,live,vvi
of,of,acp-p
all,all,d
men,man,n2
the,the,d
most,most,av-s_d
content,content,j
taking,take,vvg
more,more,d-c
pleasure,pleasure,n1
in,in,acp-p
mine,my,po
aged,age,j_vn
thoughts,thought,n2
then,then,av
ever,ever,av
I,I,pns
did,do,vvd
in,in,acp-p
my,my,po
youthful,youthful,j
actions,action,n2
Cyn.,Cyn.,n-ab
Endymion,Endymion,n1-nn
this,this,d
honourable,honourable,j
respect,respect,n1
of,of,acp-p
thine,thou,png
shall be,shall|be,vmb|vvi
christened,christen,vvn
love,love,n1
in,in,acp-p
thee,thou,pno
and,and,cc
my,my,po
reward,reward,n1
for,for,acp-p
it,it,pn
favour,favour,n1
Persever,persevere,vvb
Endymion,Endymion,n1-nn
in,in,acp-p
loving,love,vvg
me,i,pno
and,and,cc
I,I,pns
account,account,vvb
more,more,d-c
strength,strength,n1
in,in,acp-p
a,a,d
true,true,j
heart,heart,n1
then,then,av
in,in,acp-p
a,a,d
walled,wall,j_vn
City,city,n1
I,I,pns
have,have,vvb
laboured,labour,vvn
to,to,acp-cs
win,win,vvi
all,all,d
and,and,cc
study,study,vvi
to,to,acp-cs
keep,keep,vvi
such,such,d
as,as,acp-cs
I,I,pns
have,have,vvb
won,win,vvn
but,but,acp-cc
those,those,d
that,that,cs
neither,neither,d-x
my,my,po
favour,favour,n1
can,can,vmb
move,move,vvi
to,to,acp-cs
continue,continue,vvi
constant,constant,j
nor,nor,cc-x
my,my,po
offered,offer,j_vn
benefits,benefit,n2
get,get,vvi
to,to,acp-cs
be,be,vvi
faithful,faithful,j
the,the,d
Gods,god,n2
shall,shall,vmb
either,either,av_d
reduce,reduce,vvi
to,to,acp-p
truth,truth,n1
or,or,cc
revenge,revenge,vvi
their,their,po
treacheries,treachery,n2
with,with,acp-p
justice,justice,n1
Endymion,Endymion,n1-nn
continue,continue,vvi
as,as,acp-cs
thou,thou,pns
hast,have,vv2
begun,begin,vvn
and,and,cc
thou,thou,pns
shalt,shall,vm2
find,find,vvi
that,that,cs
Cynthia,Cynthia,n1-nn
shineth,shine,vvz
not,not,xx
on,on,acp-p
thee,thou,pno
in,in,acp-p
vain,vain,j
End.,End.,n-ab
Your,your,po
Highness,highness,n1
hath,have,vvz
blessed,bless,vvn
me,i,pno
and,and,cc
your,your,po
words,word,n2
have,have,vvb
again,again,av
restored,restore,vvn
my,my,po
youth,youth,n1
methinks,methinks,vvb
I,I,pns
feel,feel,vvb
my,my,po
joints,joint,n2
strong,strong,j
and,and,cc
these,these,d
mouldy,mouldy,j
hairs,hair,n2
to,to,acp-cs
moult,moult,vvi
and,and,cc
all,all,d
by,by,acp-p
your,your,po
virtue,virtue,n1
Cynthia,Cynthia,n1-nn
into,into,acp-p
whose,who,crq-rg
hands,hand,n2
the,the,d
Balance,balance,n1
that,that,cs
weigheth,weigh,vvz
time,time,n1
and,and,cc
fortune,fortune,n1
are,be,vvb
committed,commit,vvn
Cynth.,Cynth.,n-ab
What,what,crq-q
young,young,j
again,again,av
than,than,cs
it,it,pn
is,be,vvz
pity,pity,n1
to,to,acp-cs
punish,punish,vvi
Tellus,Tellus,n1-nn
Tellus,Tellus,n1-nn
Ah,ah,uh
Endymion,Endymion,n1-nn
now,now,av
I,I,pns
know,know,vvb
thee,thou,pno
and,and,cc
ask,ask,vvi
pardon,pardon,n1
of,of,acp-p
thee,thou,pno
suffer,suffer,vvb
me,i,pno
still,still,av
to,to,acp-cs
wish,wish,vvi
thee,thou,pno
well,well,av
End.,End.,n-ab
Tellus,Tellus,n1-nn
Cynthia,Cynthia,n1-nn
must,must,vmb
command,command,vvi
what,what,crq-r
she,she,pns
will,will,vmb
Flosc.,Flosc.,n-ab
Endymion,Endymion,n1-nn
I,I,pns
rejoice,rejoice,vvb
to,to,acp-cs
see,see,vvi
thee,thou,pno
in,in,acp-p
thy,thy,po
former,former,j
estate,estate,n1
End.,End.,n-ab
Good,good,j
Floscula,Floscula,n1-nn
to,to,acp-p
thee,thou,pno
also,also,av
am,be,vvm
I,I,pns
in,in,acp-p
my,my,po
former,former,j
affections,affection,n2
Eum.,Eum.,n-ab
Endymion,Endymion,n1-nn
the,the,d
comfort,comfort,n1
of,of,acp-p
my,my,po
life,life,n1
how,how,crq-q
am,be,vvm
I,I,pns
ravished,ravish,vvn
with,with,acp-p
a,a,d
joy,joy,n1
matchless,matchless,j
saving,save,vvg
only,only,av_j
the,the,d
enjoying,enjoy,n1_vg
of,of,acp-p
my,my,po
mistress,mistress,n1
Cynth.,Cynth.,n-ab
Endymion,Endymion,n1-nn
you,you,pn
must,must,vmb
now,now,av
tell,tell,vvi
who,who,crq-r
Eumenides,Eumenides,n2-nn
shrineth,shrine,vvz
for,for,acp-p
his,his,po
Saint,saint,n1
End.,End.,n-ab
Semele,Semele,n1-nn
madam,madam,n1
Cynth.,Cynth.,n-ab
Semele,Semele,n1-nn
Eumenides,Eumenides,n2-nn
is,be,vvz
it,it,pn
Semele,Semele,n1-nn
the,the,d
very,very,j
wasp,wasp,n1
of,of,acp-p
all,all,d
women,woman,n2
whose,who,crq-rg
tongue,tongue,n1
stingeth,sting,vvz
as,as,acp-p
much,much,d
as,as,acp-cs
an,a,d
adder's,adder,n1g
tooth,tooth,n1
Eum.,Eum.,n-ab
It,it,pn
is,be,vvz
Semele,Semele,n1-nn
Cynthia,Cynthia,n1-nn
the,the,d
possessing,possess,n1_vg
of,of,acp-p
whose,who,crq-rg
love,love,n1
must,must,vmb
only,only,av_j
prolong,prolong,vvi
my,my,po
life,life,n1
Cynth.,Cynth.,n-ab
Nay,nay,uh-x
sith,sith,acp-av
Endymion,Endymion,n1-nn
is,be,vvz
restored,restore,vvn
we,we,pns
will,will,vmb
have,have,vvi
all,all,d
parties,party,n2
pleased,please,vvn
Semele,Semele,n1-nn
are,be,vvb
you,you,pn
content,content,j
after,after,acp-p
so,so,av
long,long,j
trial,trial,n1
of,of,acp-p
his,his,po
faith,faith,n1
such,such,d
rare,rare,j
secrecy,secrecy,n1
such,such,d
unspotted,unspotted,j
love,love,n1
to,to,acp-cs
take,take,vvi
Eumenides,Eumenides,n2-nn
Why,why,crq-q
speak,speak,vvb
you,you,pn
not,not,xx
Not,not,xx
a,a,d
word,word,n1
End.,End.,n-ab
Silence,silence,n1
madam,madam,n1
consents,consent,vvz
that,that,cs
is,be,vvz
most,most,av-s_d
true,true,j
Cynth.,Cynth.,n-ab
It,it,pn
is,be,vvz
true,true,j
Endymion,Endymion,n1-nn
Eumenides,Eumenides,n2-nn
take,take,vvb
Semele,Semele,n1-nn
Take,take,vvb
her,she,pno
I,I,pns
say,say,vvb
Eum.,Eum.,n-ab
Humble,humble,j
thanks,thank,n2
madam,madam,n1
now,now,av
only,only,av_j
do,do,vvb
I,I,pns
begin,begin,vvb
to,to,acp-cs
live,live,vvi
Semele,Semele,n1-nn
A,a,d
hard,hard,j
choice,choice,n1
madam,madam,n1
either,either,av_d
to,to,acp-cs
be,be,vvi
married,marry,vvn
if,if,cs
I,I,pns
say,say,vvb
nothing,nothing,pi-x
or,or,cc
to,to,acp-cs
lose,lose,vvi
my,my,po
tongue,tongue,n1
if,if,cs
I,I,pns
speak,speak,vvb
a,a,d
word,word,n1
Yet,yet,av
do,do,vvb
I,I,pns
rather,rather,av-c
choose,choose,vvb
to,to,acp-cs
have,have,vvi
my,my,po
tongue,tongue,n1
cut,cut,vvd
out,out,av
than,than,cs
my,my,po
heart,heart,n1
distempered,distemper,vvd
I,I,pns
will,will,vmb
not,not,xx
have,have,vvi
him,he,pno
Cynth.,Cynth.,n-ab
Speaks,speak,vvz
the,the,d
parrot,parrot,n1
she,she,pns
shall,shall,vmb
nod,nod,vvi
hereafter,hereafter,av
with,with,acp-p
signs,sign,n2
cut,cut,vvb
off,off,acp-av
her,her,po
tongue,tongue,n1
nay,nay,uh-x
her,her,po
head,head,n1
that,that,cs
having,have,vvg
a,a,d
servant,servant,n1
of,of,acp-p
honourable,honourable,j
birth,birth,n1
honest,honest,j
manners,manner,n2
,,
true,true,j
love,love,n1
will,will,vmb
not,not,xx
be,be,vvi
persuaded,persuade,vvn
Semele,Semele,n1-nn
He,he,pns
is,be,vvz
no,no,d-x
faithful,faithful,j
I,I,pns
,,
or,or,cc
then,then,av
would,will,vmd
he,he,pns
have,have,vvi
asked,ask,vvn
his,his,po
Mistress,mistress,n1
Geron,Geron,n1-nn
Had,have,vvd
he,he,pns
not,not,xx
been,be,vvn
faithful,faithful,j
he,he,pns
had,have,vvd
never,never,av-x
seen,see,vvn
into,into,acp-p
the,the,d
fountain,fountain,n1
and,and,cc
so,so,av
lost,lose,vvd
his,his,po
friend,friend,n1
and,and,cc
Mistress,mistress,n1
Eum.,Eum.,n-ab
Thine,thy,po
own,own,d
thoughts,thought,n2
sweet,sweet,j
Semele,Semele,n1-nn
witness,witness,vvb
against,against,acp-p
thy,thy,po
words,word,n2
for,for,acp-cs
what,what,crq-q
hast,have,vv2
thou,thou,pns
found,find,vvn
in,in,acp-p
my,my,po
life,life,n1
but,but,acp-p
love,love,n1
and,and,cc
as,as,acp-cs
yet,yet,av
what,what,crq-q
have,have,vvb
I,I,pns
found,find,vvn
in,in,acp-p
my,my,po
love,love,n1
but,but,acp-p
bitterness,bitterness,n1
madam,madam,n1
pardon,pardon,vvb
Semele,Semele,n1-nn
and,and,cc
let,let,vvb
my,my,po
tongue,tongue,n1
ransom,ransom,n1
hers,she,png
Cyn.,Cyn.,n-ab
Thy,thy,po
tongue,tongue,n1
Eumenides,Eumenides,n2-nn
what,what,crq-q
shouldst,shall,vmd2
thou,thou,pns
live,live,vvi
wanting,want,vvg
a,a,d
tongue,tongue,n1
to,to,acp-cs
blaze,blaze,vvi
the,the,d
beauty,beauty,n1
of,of,acp-p
Semele,Semele,n1-nn
Well,well,uh_mi
Semele,Semele,n1-nn
I,I,pns
will,will,vmb
not,not,xx
command,command,vvi
love,love,n1
for,for,acp-cs
it,it,pn
cannot,can,vmb-x
be,be,vvi
enforced,enforce,vvn
let,let,vvb
me,i,pno
entreat,entreat,vvi
it,it,pn
Semele,Semele,n1-nn
I,I,pns
am,be,vvm
content,content,j
your,your,po
Highness,highness,n1
shall,shall,vmb
command,command,vvi
for,for,acp-cs
now,now,av
only,only,av_j
do,do,vvb
I,I,pns
think,think,vvb
Eumenides,Eumenides,n2-nn
faithful,faithful,j
that,that,cs
is,be,vvz
willing,willing,j
to,to,acp-cs
lose,lose,vvi
his,his,po
tongue,tongue,n1
for,for,acp-p
my,my,po
sake,sake,n1
yet,yet,av
loath,loath,j
because,because,acp-cs
it,it,pn
should,shall,vmd
do,do,vvi
me,i,pno
better,better,j-c
service,service,n1
madam,madam,n1
I,I,pns
accept,accept,vvb
of,of,acp-p
Eumenides,Eumenides,n2-nn
Cynth.,Cynth.,n-ab
I,I,pns
thank,thank,vvb
you,you,pn
Semele,Semele,n1-nn
Eu.,Eu.,n-ab
Ah,ah,uh
happy,happy,j
Eumenides,Eumenides,n2-nn
that,that,cs
hast,have,vv2
a,a,d
friend,friend,n1
so,so,av
faithful,faithful,j
and,and,cc
a,a,d
mistress,mistress,n1
so,so,av
fair,fair,j
with,with,acp-p
what,what,crq-r
sudden,sudden,j
mischief,mischief,n1
will,will,vmb
the,the,d
Gods,god,n2
daunt,daunt,vvi
this,this,d
excess,excess,n1
of,of,acp-p
joy,joy,n1
Sweet,sweet,j
Semele,Semele,n1-nn
I,I,pns
live,live,vvb
or,or,cc
die,die,vvi
as,as,acp-cs
thou,thou,pns
wilt,will,vm2
Cynth.,Cynth.,n-ab
What,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
Tellus,tellus,n1-nn
Tellus,Tellus,n1-nn
you,you,pn
know,know,vvb
Endymion,Endymion,n1-nn
is,be,vvz
vowed,vow,vvn
to,to,acp-p
a,a,d
service,service,n1
from,from,acp-p
which,which,crq-r
death,death,n1
cannot,can,vmb-x
remove,remove,vvi
him,he,pno
Corsites,Corsites,n1-nn
casteth,cast,vvz
still,still,av
a,a,d
lovely,lovely,j
looks,look,n2
towards,towards,acp-p
you,you,pn
how,how,crq-q
say,say,vvb
you,you,pn
will,will,vmb
have,have,vvi
your,your,po
Corsites,Corsites,n1-nn
and,and,cc
so,so,av
receive,receive,vvi
pardon,pardon,n1
for,for,acp-p
all,all,d
that,that,cs
is,be,vvz
past,past,j
Tellus,Tellus,n1-nn
madam,madam,n1
most,most,av-s_d
willingly,willing,av_j
Cynthia,Cynthia,n1-nn
But,but,acp-cc
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
whether,whether,cs
Corsites,Corsites,n1-nn
be,be,vvb
agreed,agree,vvn
Corsites,Corsites,n1-nn
I,I,pns
Madame,madame,fw-fr
more,more,av-c_d
happy,happy,j
to,to,acp-cs
enjoy,enjoy,vvi
Tellus,Tellus,n1-nn
then,then,av
the,the,d
Monarchy,monarchy,n1
of,of,acp-p
the,the,d
world,world,n1
Eum.,Eum.,n-ab
Why,why,crq-q
she,she,pns
caused,cause,vvd
you,you,pn
to,to,acp-cs
be,be,vvi
pinched,pinch,vvn
with,with,acp-p
Fairies,fairy,n2
Cor.,Cor.,n-ab
ay,ay,uh
but,but,acp-av
her,her,po
fairness,fairness,n1
hath,have,vvz
pinched,pinch,vvn
my,my,po
heart,heart,n1
more,more,av-c_d
deeply,deep,av_j
Cynthia,Cynthia,n1-nn
Well,well,uh_mi
enjoy,enjoy,vvb
thy,thy,po
love,love,n1
But,but,acp-cc
what,what,crq-q
have,have,vvb
you,you,pn
wrought,wrought,vvn
in,in,acp-p
the,the,d
Castle,castle,n1
Tellus,Tellus,n1-nn
Tellus,Tellus,n1-nn
Only,only,j
the,the,d
picture,picture,n1
of,of,acp-p
Endymion,Endymion,n1-nn
Cynthia,Cynthia,n1-nn
Then,then,av
so,so,av
much,much,d
of,of,acp-p
Endymion,Endymion,n1-nn
as,as,acp-p
his,his,po
picture,picture,n1
cometh,come,vvz
to,to,acp-p
possess,possess,vvb
and,and,cc
play,play,vvi
withal,withal,av
Corsites,Corsites,n1-nn
Ah,ah,uh
my,my,po
sweet,sweet,j
Tellus,Tellus,n1-nn
my,my,po
love,love,n1
shall,shall,vmb
be,be,vvi
as,as,acp-cs
thy,thy,po
beauty,beauty,n1
is,be,vvz
matchless,matchless,j
Cynthia,Cynthia,n1-nn
Now,now,av
it,it,pn
resteth,rest,vvz
Dipsas,Dipsas,n1-nn
that,that,cs
if,if,cs
thou,thou,pns
wilt,will,vm2
forswear,forswear,vvi
that,that,d
vile,vile,j
Art,art,n1
of,of,acp-p
Enchanting,enchant,vvg
Geron,Geron,n1-nn
hath,have,vvz
promised,promise,vvn
again,again,av
to,to,acp-cs
receive,receive,vvi
thee,thou,pno
otherwise,otherwise,av
if,if,cs
thou,thou,pns
be,be,vvb
wedded,wed,vvn
to,to,acp-p
that,that,d
wickedness,wickedness,n1
I,I,pns
must,must,vmb
and,and,cc
will,will,vmb
see,see,vvi
it,it,pn
punished,punish,vvd
to,to,acp-p
the,the,d
uttermost,uttermost,j
Dipsas,Dipsas,n1-nn
Madam,madam,n1
I,I,pns
renounce,renounce,vvb
both,both,d
substance,substance,n1
and,and,cc
shadow,shadow,n1
of,of,acp-p
that,that,d
most,most,av-s_d
horrible,horrible,j
and,and,cc
hateful,hateful,j
trade,trade,n1
vowing,vow,vvg
to,to,acp-p
the,the,d
God's,god,n1g
continual,continual,j
penance,penance,n1
and,and,cc
to,to,acp-p
your,your,po
highness',highness,n1g
obedience,obedience,n1
Cynthia,Cynthia,n1-nn
how,how,crq-q
say,say,vvb
you,you,pn
Geron,Geron,n1-nn
will,will,vmb
you,you,pn
admit,admit,vvi
her,she,pno
to,to,acp-p
your,your,po
Wife,wife,n1
Geron,Geron,n1-nn
I,I,pns
with,with,acp-p
more,more,d-c
joy,joy,n1
than,than,cs
I,I,pns
did,do,vvd
the,the,d
first,first,ord
day,day,n1
for,for,acp-cs
nothing,nothing,pi-x
could,can,vmd
happen,happen,vvi
to,to,acp-cs
make,make,vvi
me,i,pno
happy,happy,j
but,but,acp-cc
only,only,av_j
her,she,pno
forsaking,forsake,vvg
that,that,d
lewd,lewd,j
and,and,cc
detestable,detestable,j
course,course,n1
Dipsas,Dipsas,n1-nn
I,I,pns
embrace,embrace,vvb
thee,thou,pno
Dipsas,Dipsas,n1-nn
And,and,cc
I,I,pns
thee,thou,pno
Geron,Geron,n1-nn
to,to,acp-p
whom,who,crq-ro
I,I,pns
will,will,vmb
hereafter,hereafter,av
recite,recite,vvi
the,the,d
cause,cause,n1
of,of,acp-p
these,these,d
my,my,po
first,first,ord
follies,folly,n2
Cynthia,Cynthia,n1-nn
Well,well,uh_mi
Endymion,Endymion,n1-nn
nothing,nothing,pi-x
resteth,rest,vvz
now,now,av
but,but,acp-p
that,that,cs
we,we,pns
depart,depart,vvb
Thou,thou,pns
hast,have,vv2
my,my,po
favour,favour,n1
Tellus,tellus,n1-nn
her,she,pno
friend,friend,n1
Eumenides,Eumenides,n2-nn
in,in,acp-p
Paradise,paradise,n1
with,with,acp-p
his,his,po
Semele,Semele,n1-nn
Geron,Geron,n1-nn
contented,content,vvn
with,with,acp-p
Dipsas,Dipsas,n1-nn
Sir,sir,n1
Tophas,Tophas,n1-nn
Nay,nay,uh-x
soft,soft,j
I,I,pns
cannot,can,vmb-x
handsomely,handsome,av_j
go,go,vvi
to,to,acp-p
bed,bed,n1
without,without,acp-p
Bagoa,Bagoa,n1-nn
Cynthia,Cynthia,n1-nn
Well,well,uh_mi
Sir,sir,n1
Tophas,Tophas,n1-nn
it,it,pn
may,may,vmb
be,be,vvi
there,there,av
are,be,vvb
more,more,d-c
virtues,virtue,n2
in,in,acp-p
me,i,pno
than,than,cs
myself,myself,px
knoweth,know,vvz
of,of,acp-p
for,for,acp-cs
Endymion,Endymion,n1-nn
I,I,pns
awaked,awake,vvd
and,and,cc
at,at,acp-p
my,my,po
words,word,n2
he,he,pns
waxed,wax,vvd
young,young,j
I,I,pns
will,will,vmb
try,try,vvi
whether,whether,cs
I,I,pns
can,can,vmb
turn,turn,vvi
this,this,d
tree,tree,n1
again,again,av
to,to,acp-p
thy,thy,po
true,true,j
love,love,n1
Tophas,Tophas,n1-nn
Turn,turn,vvb
her,she,pno
to,to,acp-p
a,a,d
true,true,j
love,love,n1
or,or,cc
false,false,j
so,so,av
she,she,pns
be,be,vvb
a,a,d
wench,wench,n1
I,I,pns
care,care,vvb
not,not,xx
Cynthia,Cynthia,n1-nn
Bagoa,Bagoa,n1-nn
Cynthia,Cynthia,n1-nn
putteth,put,vvz
an,a,d
end,end,n1
to,to,acp-p
thy,thy,po
hard,hard,j
fortunes,fortune,n2
for,for,acp-cs
being,be,vvg
turned,turn,vvn
to,to,acp-p
a,a,d
tree,tree,n1
for,for,acp-p
revealing,reveal,vvg
a,a,d
truth,truth,n1
I,I,pns
will,will,vmb
recover,recover,vvi
thee,thou,pno
again,again,av
if,if,cs
in,in,acp-p
my,my,po
power,power,n1
be,be,vvb
the,the,d
effect,effect,n1
of,of,acp-p
truth,truth,n1
Tophas,Tophas,n1-nn
Bagoa,Bagoa,n1-nn
a,a,d
bot's,bots,n1g
upon,upon,acp-p
thee,thou,pno
Cynthia,Cynthia,n1-nn
Come,Come,vvb
my,my,po
Lords,lord,n2
let,let,vvb
us,we,pno
in,in,acp-p
you,you,pn
Gyptes,gyptes,n1-nn
and,and,cc
Pythagoras,Pythagoras,n1-nn
if,if,cs
you,you,pn
cannot,can,vmb-x
content,content,vvi
yourselves,yourselves,px
in,in,acp-p
our,our,po
Court,court,n1
to,to,acp-cs
fall,fall,vvi
from,from,acp-p
vain,vain,j
follies,folly,n2
of,of,acp-p
Philosophers,philosopher,n2
to,to,acp-p
such,such,d
virtues,virtue,n2
as,as,acp-cs
are,be,vvb
here,here,av
practised,practise,vvn
you,you,pn
shall,shall,vmb
be,be,vvi
entertained,entertain,vvn
according,accord,vvg
to,to,acp-p
your,your,po
deserts,desert,n2
for,for,acp-cs
Cynthia,Cynthia,n1-nn
is,be,vvz
no,no,d-x
stepmother,stepmother,n1
to,to,acp-p
strangers,stranger,n2
Pytha.,Pytha.,n-ab
