standard,lemma,postag
cut,cut,vvi
my,my,po
throat,throat,n1
with,with,acp-p
But,but,acp-p
mine,my,po
own,own,d
nobleness,nobleness,n1
I,I,pns
confess,confess,vvb
I,I,pns
took,take,vvd
'em,they,pno
The,the,d
vow,vow,n1
not,not,xx
yet,yet,av
absolved,absolve,vvn
I,I,pns
hung,hang,vvd
'em,they,pno
up,up,acp-av
with,with,acp-p
Wore,wear,vvd
'em,they,pno
fought,fight,vvd
in,in,acp-p
'em,they,pno
gilded,gild,vvd
'em,they,pno
again,again,av
In,in,acp-p
the,the,d
fierce,fierce,j
Tartar's,Tartar,n1g-nn
bloods,blood,n2
for,for,acp-cs
you,you,pn
I,I,pns
took,take,vvd
'em,they,pno
For,for,acp-cs
your,your,po
peculiar,peculiar,j
safety,safety,n1
Lord,lord,n1
for,for,acp-p
all,all,d
I,I,pns
wore,wear,vvd
'em,they,pno
for,for,acp-p
my,my,po
country's,country,n1g
health,health,n1
that,that,cs
groaned,groan,vvd
then,then,av
Took,take,vvd
from,from,acp-p
the,the,d
Temple,temple,n1
to,to,acp-cs
preserve,preserve,vvi
the,the,d
Temple,temple,n1
That,that,cs
holy,holy,j
place,place,n1
and,and,cc
all,all,d
the,the,d
sacred,sacred,j
monuments,monument,n2
The,the,d
reverent,reverent,j
shrines,shrine,n2
of,of,acp-p
Saints,saint,n2
adored,adore,vvn
and,and,cc
honoured,honour,vvn
Had,have,vvd
been,be,vvn
consumed,consume,vvn
to,to,acp-p
ashes,ash,n2
their,their,po
own,own,d
sacrifice,sacrifice,n1
Had,have,vvd
I,I,pns
been,be,vvn
slack,slack,j
or,or,cc
stayed,stay,vvd
that,that,cs
absolution,absolution,n1
No,no,d-x
Priest,priest,n1
had,have,vvd
lived,live,vvn
to,to,acp-cs
give,give,vvi
it,it,pn
my,my,po
own,own,d
honour,honour,n1
Cure,cure,vvb
of,of,acp-p
my,my,po
Country,country,n1
murder,murder,vvi
me,i,pno
Bor.,Bor.,n-ab
No,no,uh-x
no,no,d-x
sir,sir,n1
I,I,pns
shall,shall,vmb
force,force,vvi
that,that,cs
from,from,acp-p
ye,you,pn
will,will,vmb
make,make,vvi
this,this,d
cause,cause,n1
light,light,n1
too,too,av
Away,away,av
with,with,acp-p
him,he,pno
I,I,pns
shall,shall,vmb
pluck,pluck,vvi
down,down,acp-av
that,that,d
heart,heart,n1
sir,sir,n1
Ar.,Ar.,n-ab
Break,break,vvb
it,it,pn
thou,thou,pns
mayest,may,vm2
but,but,acp-cc
if,if,cs
it,it,pn
bend,bend,vvb
for,for,acp-p
pity,pity,n1
Dogs,dog,n2
and,and,cc
Kits,kit,n2
eat,eat,vvb
it,it,pn
come,come,vvb
I,I,pns
am,be,vvm
honour's,honour,n1g
Martyr,martyr,n1
Ex.,Ex.,n-ab
Scene,scene,n1
6.,6.,crd
Enter,enter,vvb
Duke,duke,n1
and,and,cc
Burris,Burris,n1-nn
Du.,Du.,n-ab
Exceed,exceed,vvi
my,my,po
warrant,warrant,n1
Bur.,Bur.,n-ab
You,you,pn
know,know,vvb
he,he,pns
loves,love,vvz
him,he,pno
not,not,xx
Du.,Du.,n-ab
He,he,pns
dares,dare,vvz
as,as,acp-av
well,well,av
meet,meet,j
death,death,n1
as,as,acp-cs
do,do,vvb
it,it,pn
eat,eat,vvb
wildfire,wildfire,n1
Through,through,acp-p
a,a,d
few,few,d
fears,fear,n2
I,I,pns
mean,mean,vvb
to,to,acp-cs
try,try,vvi
his,his,po
goodness,goodness,n1
That,that,cs
I,I,pns
may,may,vmb
find,find,vvi
him,he,pno
fit,fit,vvi
to,to,acp-cs
wear,wear,vvi
here,here,av
Burris,Burris,n1-nn
I,I,pns
know,know,vvb
borosky,Boroskie,n1-nn
hates,hate,vvz
him,he,pno
to,to,acp-p
death,death,n1
hates,hate,vvz
him,he,pno
I,I,pns
know,know,vvb
he's,he|be,pns|vvz
a,a,d
Serpent,serpent,n1
too,too,av
a,a,d
swollen,swell,j_vn
one,one,crd
Noise,noise,n1
within,within,acp-av
But,but,acp-cc
I,I,pns
have,have,vvb
pulled,pull,vvn
his,his,po
sting,sting,n1
out,out,av
what,what,crq-q
noise,noise,n1
is,be,vvz
that,that,d
The.,The.,n-ab
Within,within,acp-p
Down,down,acp-p
with,with,acp-p
'em,they,pno
down,down,acp-av
with,with,acp-p
'em,they,pno
down,down,acp-av
with,with,acp-p
the,the,d
gates,gate,n2
Sold.,Sold.,n-ab
Within,within,acp-p
Stand,stand,vvb
stand,stand,vvb
stand,stand,vvb
Puts.,Puts.,n-ab
Within,within,acp-p
Fire,fire,vvb
the,the,d
Palace,palace,n1
before,before,acp-p
ye,you,pn
Bur.,Bur.,n-ab
Upon,upon,acp-p
my,my,po
life,life,n1
the,the,d
Soldier,soldier,n1
sir,sir,n1
the,the,d
Soldier,soldier,n1
A,a,d
miserable,miserable,j
time,time,n1
is,be,vvz
come,come,vvn
Enter,enter,vvb
Gent.,Gent.,n-ab
Gent.,Gent.,n-ab
O,o,uh
save,save,vvb
him,he,pno
Upon,upon,acp-p
my,my,po
knees,knee,n2
my,my,po
heart's,heart,n1g
knees,knee,n2
save,save,acp-p
Lord,lord,n1
Archas,Archas,n1-nn
We,we,pns
are,be,vvb
undone,undo,vvn
else,else,av
Du.,Du.,n-ab
Dares,dare,vvz
he,he,pns
touch,touch,vvb
his,his,po
body,body,n1
Gent.,Gent.,n-ab
He,he,pns
racks,rack,vvz
him,he,pno
fearfully,fearful,av_j
most,most,av-s_d
fearfully,fearful,av_j
Du.,Du.,n-ab
Away,away,av
Burris,Burris,n1-nn
Take,take,vvb
men,man,n2
and,and,cc
take,take,vvb
him,he,pno
from,from,acp-p
him,he,pno
clap,clap,vvb
him,he,pno
up,up,acp-av
And,and,cc
if,if,cs
I,I,pns
live,live,vvb
I'll,I|will,pns|vmb
find,find,vvi
a,a,d
strange,strange,j
death,death,n1
for,for,acp-p
him,he,pno
Ex.,Ex.,n-ab
Bur.,Bur.,n-ab
Are,be,vvb
the,the,d
Soldiers,soldier,n2
broke,break,vvn
in,in,acp-p
Gent.,Gent.,n-ab
By,by,acp-p
this,this,d
time,time,n1
sure,sure,av_j
they,they,pns
are,be,vvb
sir,sir,n1
They,they,pns
beat,beat,vvd
the,the,d
gates,gate,n2
extremely,extreme,av_j
beat,beat,vvd
the,the,d
people,people,n1
Du.,Du.,n-ab
Get,get,vvb
me,i,pno
a,a,d
guard,guard,n1
about,about,acp-p
me,i,pno
make,make,vvb
sure,sure,av_j
the,the,d
lodgings,lodging,n2
And,and,cc
speak,speak,vvi
the,the,d
Soldiers,soldier,n2
fair,fair,j
Gent.,Gent.,n-ab
Pray,pray,vvb
heaven,heaven,n1
that,that,cs
take,take,vvb
sir,sir,n1
Exit,Exit,fw-la
Enter,enter,vvb
Putsky,Putsky,n1-nn
Ancient,ancient,n1
Soldiers,soldier,n2
with,with,acp-p
Torches,torch,n2
"Put,",Putskie,n1-nn
Give,give,vvb
us,we,pno
the,the,d
General,general,n1
we'll,we|will,pns|vmb
fire,fire,vvi
the,the,d
Court,court,n1
else,else,av
Render,render,vvb
him,he,pno
safe,safe,j
and,and,cc
well,well,av
An.,An.,n-ab
Do,do,vvb
not,not,xx
fire,fire,vvi
the,the,d
Cellar,cellar,n1
there's,there|be,av|vvz
excellent,excellent,j
wine,wine,n1
in't,in|it,acp-p|pn
Captain,captain,n1
and,and,cc
though,though,cs
it,it,pn
be,be,vvb
cold,cold,j
whether,whether,cs
I,I,pns
do,do,vvb
not,not,xx
love,love,vvi
it,it,pn
mulled,mull,vvn
bring,bring,vvb
out,out,av
the,the,d
General,general,n1
we'll,we|will,pns|vmb
light,light,vvi
ye,you,pn
such,such,d
a,a,d
bonfire,bonfire,n1
else,else,av
where,where,crq-q
are,be,vvb
ye,you,pn
Speak,speak,vvb
or,or,cc
we'll,we|will,pns|vmb
toss,toss,vvi
your,your,po
Turrets,turret,n2
peep,peep,vvb
out,out,av
of,of,acp-p
your,your,po
hives,hive,n2
We'll,we|will,pns|vmb
smoke,smoke,n1
ye,you,pn
else,else,av
is,be,vvz
not,not,xx
that,that,d
a,a,d
nose,nose,n1
there,there,av
Put,put,vvb
out,out,av
that,that,d
note,note,n1
again,again,av
and,and,cc
if,if,cs
thou,thou,pns
dar'st,dare,vv2
But,but,acp-av
blow,blow,vvb
it,it,pn
before,before,acp-p
us,we,pno
now,now,av
he,he,pns
creeps,creep,vvz
out,out,av
on's,on|his,acp-p|pno
but,but,acp-p
rough,rough,j
Puts.,Puts.,n-ab
Give,give,vvb
us,we,pno
the,the,d
General,general,n1
Enter,enter,vvb
Gent.,Gent.,n-ab
Gent.,Gent.,n-ab
Yes,yes,uh
Gentlemen,gentleman,n2
Or,or,cc
any,any,d
thing,thing,n1
ye,you,pn
can,can,vmb
desire,desire,vvi
Anc.,Anc.,n-ab
You,you,pn
musk-cat,musk-cat,n1
Cordevan-skin,cordevan-skin,n1
we,we,pns
will,will,vmb
not,not,xx
take,take,vvi
your,your,po
answer,answer,n1
Put.,Put.,n-ab
Where,where,crq-q
is,be,vvz
the,the,d
Duke,duke,n1
speak,speak,vvb
suddenly,sudden,av_j
and,and,cc
send,send,vvi
him,he,pno
hither,hither,av
Anc,Anc,n-ab
Or,or,cc
we'll,we|will,pns|vmb
so,so,av
fry,fry,vvi
your,your,po
buttocks,buttock,n2
Gent.,Gent.,n-ab
Good,good,j
sweet,sweet,j
Gentlemen,gentleman,n2
Anc.,Anc.,n-ab
We,we,pns
are,be,vvb
neither,neither,d-x
good,good,j
nor,nor,cc-x
sweet,sweet,j
we,we,pns
are,be,vvb
Soldiers,soldier,n2
And,and,cc
you,you,pn
miscreants,miscreant,n2
that,that,cs
abuse,abuse,vvb
the,the,d
General,general,n1
Give,give,vvb
fire,fire,n1
my,my,po
boys,boy,n2
'tis,it|be,pn|vvz
a,a,d
dark,dark,j
evening,evening,n1
Let's,let|we,vvb|pno
light,light,vvi
'em,they,pno
to,to,acp-p
their,their,po
lodgings,lodging,n2
Enter,enter,vvb
Olimpia,Olimpia,n1-nn
Honora,Honora,n1-nn
Viola,Viola,n1-nn
Theodore,Theodore,n1-nn
Women,woman,n2
Hon.,Hon.,n-ab
Good,good,j
brother,brother,n1
be,be,vvb
not,not,xx
fierce,fierce,j
The.,The.,n-ab
I,I,pns
will,will,vmb
not,not,xx
hurt,hurt,vvi
her,she,pno
Fear,fear,vvb
not,not,xx
sweet,sweet,j
Lady,lady,n1
Ol.,Ol.,n-ab
May,may,vmb
do,do,vvi
what,what,crq-r
you,you,pn
please,please,vvb
sit,sit,vvi
I,I,pns
have,have,vvb
a,a,d
sorrow,sorrow,n1
that,that,cs
exceeds,exceed,vvz
all,all,d
yours,you,png
And,and,cc
more,more,av-c_d
contemns,contemn,vvz
all,all,d
danger,danger,n1
Enter,enter,vvb
Duke,duke,n1
above,above,acp-p
The.,The.,n-ab
Where,where,crq-q
is,be,vvz
the,the,d
Duke,duke,n1
Du.,Du.,n-ab
He's,he|be,pns|vvz
here,here,av
what,what,crq-q
would,will,vmd
ye,you,pn
Soldiers,soldier,n2
wherefore,wherefore,crq-q
troop,troop,vvb
ye,you,pn
Like,like,acp-p
mutinous,mutinous,j
madmen,madman,n2
thus,thus,av
The.,The.,n-ab
Give,give,vvb
me,i,pno
my,my,po
father,father,n1
Put.,Put.,n-ab
Anc.,Anc.,n-ab
Give,give,vvb
us,we,pno
our,our,po
General,general,n1
The.,The.,n-ab
Set,set,j_vn
him,he,pno
here,here,av
before,before,acp-p
us,we,pno
Ye,you,pn
see,see,vvb
the,the,d
pledge,pledge,n1
we,we,pns
have,have,vvb
got,get,vvn
ye,you,pn
see,see,vvb
these,these,d
torches,torch,n2
All,all,d
shall,shall,vmb
to,to,acp-p
ashes,ash,n2
as,as,acp-cs
I,I,pns
live,live,vvb
immediately,immediate,av_j
A,a,d
thousand,thousand,crd
lives,life,n2
for,for,acp-p
one,one,crd
Du.,Du.,n-ab
But,but,acp-cc
hear,hear,vvb
me,i,pno
Put.,Put.,n-ab
No,no,uh-x
we,we,pns
come,come,vvb
not,not,xx
to,to,acp-cs
dispute,dispute,vvi
Enter,enter,vvb
Archas,Archas,n1-nn
and,and,cc
Bur.,Bur.,n-ab
The.,The.,n-ab
By,by,acp-p
heaven,heaven,n1
I,I,pns
swear,swear,vvb
he's,he|be,pns|vvz
racked,rack,vvn
and,and,cc
whipped,whip,vvd
Hon.,Hon.,n-ab
O,o,uh
my,my,po
poor,poor,j
father,father,n1
Put.,Put.,n-ab
Burn,burn,vvb
kill,kill,vvb
and,and,cc
burn,burn,vvi
Ar.,Ar.,n-ab
Hold,hold,vvb
hold,hold,vvb
I,I,pns
say,say,vvb
hold,hold,vvb
Soldiers,soldier,n2
On,on,acp-p
your,your,po
allegiance,allegiance,n1
hold,hold,vvi
The.,The.,n-ab
We,we,pns
must,must,vmb
not,not,xx
Ar.,Ar.,n-ab
Hold,hold,vvb
I,I,pns
swear,swear,vvb
by,by,acp-p
heaven,heaven,n1
he,he,pns
it,it,pn
a,a,d
barbarous,barbarous,j
Traitor,traitor,n1
stirs,stir,vvz
first,first,ord
A,a,d
villain,villain,n1
and,and,cc
a,a,d
stranger,stranger,n1
to,to,acp-p
obedience,obedience,n1
Never,never,av-x
my,my,po
Soldier,soldier,n1
more,more,av-c_d
nor,nor,cc-x
friend,friend,n1
to,to,acp-cs
honour,honour,vvi
Why,why,crq-q
did,do,vvd
you,you,pn
use,use,vvi
your,your,po
old,old,j
man,man,n1
thus,thus,av
thus,thus,av
cruelly,cruel,av_j
Torture,torture,vvi
his,his,po
poor,poor,j
weak,weak,j
body,body,n1
I,I,pns
ever,ever,av
loved,love,vvd
ye,you,pn
Du.,Du.,n-ab
Forget,forget,vvb
me,i,pno
in,in,acp-p
these,these,d
wrongs,wrong,n2_j
most,most,av-s_d
noble,noble,j
Archas,Archas,n1-nn
Ar.,Ar.,n-ab
I,I,pns
have,have,vvb
balm,balm,n1
enough,enough,av_d
for,for,acp-p
all,all,d
my,my,po
hurts,hurt,n2
weep,weep,vvb
no,no,av-x_d
more,more,d-c
sir,sir,n1
A,a,d
satisfaction,satisfaction,n1
for,for,acp-p
a,a,d
thousand,thousand,crd
sorrows,sorrow,n2
I,I,pns
do,do,vvb
believe,believe,vvi
ye,you,pn
innocent,innocent,j
a,a,d
good,good,j
man,man,n1
And,and,cc
heaven,heaven,n1
forgive,forgive,vvb
that,that,d
naughty,naughty,j
thing,thing,n1
that,that,cs
wronged,wrong,vvd
me,i,pno
Why,why,crq-q
look,look,vvb
ye,you,pn
willed,will,vvd
my,my,po
friends,friend,n2
why,why,crq-q
stare,stare,vvb
ye,you,pn
one,one,pi
me,i,pno
I,I,pns
charge,charge,vvb
ye,you,pn
as,as,acp-cs
ye,you,pn
are,be,vvb
men,man,n2
my,my,po
men,man,n2
my,my,po
lovers,lover,n2
As,as,acp-cs
ye,you,pn
are,be,vvb
honest,honest,j
faithful,faithful,j
men,man,n2
fair,fair,j
Soldiers,soldier,n2
Let,let,vvb
down,down,acp-av
your,your,po
anger,anger,n1
Is,be,vvz
not,not,xx
this,this,d
our,our,po
Sovereign,sovereign,n1_j
The,the,d
head,head,n1
of,of,acp-p
mercy,mercy,n1
and,and,cc
of,of,acp-p
Law,law,n1
who,who,crq-q
dares,dare,vvz
then,then,av
But,but,acp-cc
Rebels,rebel,n2
scorning,scorn,vvg
Law,law,n1
appear,appear,vvb
thus,thus,av
violent,violent,j
Is,be,vvz
this,this,d
a,a,d
place,place,n1
for,for,acp-p
Swords,sword,n2
for,for,acp-p
threatening,threaten,vvg
fires,fire,n2
The,the,d
reverence,reverence,n1
of,of,acp-p
this,this,d
house,house,n1
dares,dare,vvz
any,any,d
touch,touch,n1
But,but,acp-cc
with,with,acp-p
obedient,obedient,j
knees,knee,n2
and,and,cc
pious,pious,j
duties,duty,n2
Are,be,vvb
we,we,pns
not,not,xx
all,all,d
his,his,po
Subjects,subject,n2
all,all,av_d
sworn,swear,vvn
to,to,acp-p
him,he,pno
Has,have,vvz
not,not,xx
he,he,pns
power,power,vvi
to,to,acp-cs
punish,punish,vvi
our,our,po
offences,offence,n2
And,and,cc
do,do,vvb
not,not,xx
we,we,pns
daily,daily,j
fall,fall,n1
into,into,acp-p
'em,they,pno
assure,assure,vvb
yourselves,yourselves,px
I,I,pns
did,do,vvd
offend,offend,vvi
and,and,cc
highly,high,av_j
grievously,grievous,av_j
This,this,d
good,good,j
sweet,sweet,j
Prince,prince,n1
I,I,pns
offended,offend,vvd
my,my,po
life,life,n1
forfeited,forfeit,vvn
Which,which,crq-r
yet,yet,av
his,his,po
mercy,mercy,n1
and,and,cc
his,his,po
old,old,j
love,love,n1
met,meet,vvn
with,with,acp-p
And,and,cc
only,only,av_j
let,let,vvb
me,i,pno
feel,feel,vvi
his,his,po
light,light,j
rod,rod,n1
this,this,d
way,way,n1
Ye,you,pn
are,be,vvb
to,to,acp-cs
thank,thank,vvi
him,he,pno
for,for,acp-p
your,your,po
General,general,n1
Pray,pray,vvb
for,for,acp-p
his,his,po
life,life,n1
and,and,cc
fortune,fortune,n1
sweat,sweat,vvb
your,your,po
bloods,blood,n2
for,for,acp-p
him,he,pno
You,you,pn
are,be,vvb
offenders,offender,n2
too,too,av
daily,daily,av_j
offenders,offender,n2
Proud,proud,j
insolences,insolence,n2
dwell,dwell,vvi
in,in,acp-p
your,your,po
hearts,heart,n2
and,and,cc
ye,you,pn
do,do,vvb
'em,they,pno
Do,do,vvb
'em,they,pno
against,against,acp-p
his,his,po
peace,peace,n1
his,his,po
Law,law,n1
his,his,po
Person,person,n1
Ye,you,pn
see,see,vvb
he,he,pns
only,only,av_j
sorrows,sorrow,n2
for,for,acp-p
your,your,po
sins,sin,n2
And,and,cc
where,where,crq-cs
his,his,po
power,power,n1
might,may,vmd
persecute,persecute,vvi
forgives,forgive,vvz
ye,you,pn
For,for,acp-p
shame,shame,n1
put,put,vvd
up,up,acp-av
your,your,po
Swords,sword,n2
for,for,acp-p
honesty,honesty,n1
For,for,acp-cs
orde's,order,n1g
sake,sake,n1
and,and,cc
whose,who,crq-rg
ye,you,pn
are,be,vvb
my,my,po
Soldiers,soldier,n2
Be,be,vvb
not,not,xx
so,so,av
rude,rude,j
The.,The.,n-ab
They,they,pns
have,have,vvb
drawn,draw,vvn
blood,blood,n1
from,from,acp-p
ye,you,pn
sir,sir,n1
Ar.,Ar.,n-ab
That,that,cs
was,be,vvd
the,the,d
blood,blood,n1
rebelled,rebel,vvd
the,the,d
naughty,naughty,j
blood,blood,n1
The,the,d
proud,proud,j
provoking,provoke,j_vg
blood,blood,n1
'tis,it|be,pn|vvz
well,well,av
'tis,it|be,pn|vvz
out,out,av
boy,boy,n1
Give,give,vvb
you,you,pn
example,example,n1
first,first,ord
draw,draw,vvb
out,out,av
and,and,cc
orderly,orderly,j
Hon.,Hon.,n-ab
Good,good,j
brother,brother,n1
do,do,vvb
Ar.,Ar.,n-ab
Honest,honest,j
and,and,cc
high,high,j
example,example,n1
As,as,acp-cs
thou,thou,pns
wilt,will,vm2
have,have,vvi
my,my,po
blessing,blessing,n1
follow,follow,vvb
thee,thou,pno
Inherit,inherit,vvb
all,all,d
mine,my,po
honours,honour,n2
thank,thank,vvb
ye,you,pn
Theodore,Theodore,n1-nn
My,my,po
worthy,worthy,j
son,son,n1
The.,The.,n-ab
If,if,cs
harm,harm,n1
come,come,vvb
thank,thank,vvb
yourself,yourself,px
sir,sir,n1
I,I,pns
must,must,vmb
obey,obey,vvi
ye,you,pn
Exit,Exit,fw-la
Ar.,Ar.,n-ab
Captain,captain,n1
you,you,pn
know,know,vvb
the,the,d
way,way,n1
now,now,av
A,a,d
good,good,j
man,man,n1
and,and,cc
a,a,d
valiant,valiant,j
you,you,pn
were,be,vvd
ever,ever,av
Inclined,incline,vvn
to,to,acp-p
honest,honest,j
things,thing,n2
I,I,pns
thank,thank,vvb
ye,you,pn
Captain,captain,n1
Ex.,Ex.,n-ab
Soul.,Soul.,n-ab
Soldiers,soldier,n2
I,I,pns
thank,thank,vvb
ye,you,pn
all,all,d
and,and,cc
love,love,vvb
me,i,pno
still,still,av
But,but,acp-cc
do,do,vvb
not,not,xx
love,love,vvi
me,i,pno
so,so,av
you,you,pn
lose,lose,vvb
allegiance,allegiance,n1
Love,love,vvb
that,that,cs
above,above,acp-p
your,your,po
lives,life,n2
once,once,acp-av
more,more,av-c_d
I,I,pns
thank,thank,vvb
ye,you,pn
Du.,Du.,n-ab
Bring,bring,vvb
him,he,pno
to,to,acp-cs
rest,rest,vvi
and,and,cc
let,let,vvb
our,our,po
cares,care,n2
wait,wait,vvi
on,on,acp-p
him,he,pno
Thou,thou,pns
excellent,excellent,j
old,old,j
man,man,n1
thou,thou,pns
top,top,n1
of,of,acp-p
honour,honour,n1
Where,where,crq-q
justice,justice,n1
and,and,cc
obedience,obedience,n1
only,only,av_j
build,build,vvi
Thou,thou,pns
stock,stock,n1
of,of,acp-p
virtue,virtue,n1
how,how,crq-q
am,be,vvm
I,I,pns
bound,bind,vvn
to,to,acp-cs
love,love,vvi
thee,thou,pno
In,in,acp-p
all,all,d
thy,thy,po
noble,noble,j
ways,way,n2
to,to,acp-cs
follow,follow,vvi
thee,thou,pno
Bur.,Bur.,n-ab
Remember,Remember,vvb
him,he,pno
that,that,cs
vexed,vex,vvd
him,he,pno
sir,sir,n1
Du.,Du.,n-ab
Remember,Remember,vvb
When,when,crq-cs
I,I,pns
forget,forget,vvb
that,that,d
villain,villain,n1
and,and,cc
to,to,acp-cs
pay,pay,vvi
him,he,pno
For,for,acp-p
all,all,d
his,his,po
mischiefs,mischief,n2
may,may,vmb
all,all,d
good,good,j
thoughts,thought,n2
forget,forget,vvb
me,i,pno
Ar.,Ar.,n-ab
I,I,pns
am,be,vvm
very,very,av
sore,sore,av_j
Du.,Du.,n-ab
Bring,bring,vvb
him,he,pno
to,to,acp-p
bed,bed,n1
with,with,acp-p
ease,ease,n1
Gentlemen,gentleman,n2
For,for,acp-cs
every,every,d
stripe,stripe,n1
I'll,I|will,pns|vmb
drop,drop,vvi
a,a,d
tear,tear,n1
to,to,acp-cs
wash,wash,vvi
'em,they,pno
And,and,cc
in,in,acp-p
my,my,po
sad,sad,j
repentance,repentance,n1
Ar.,Ar.,n-ab
'Tis,it|be,pn|vvz
too,too,av
much,much,av_d
I,I,pns
have,have,vvb
a,a,d
life,life,n1
yet,yet,av
left,leave,vvn
to,to,acp-cs
gain,gain,vvi
that,that,d
love,love,n1
sir,sir,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
Duke,duke,n1
Burris,Burris,n1-nn
and,and,cc
Gentlemen,gentleman,n2
Duke,duke,n1
HOw,how,crq-q
does,do,vvz
Lord,lord,n1
Archas,Archas,n1-nn
yet,yet,av
Bur.,Bur.,n-ab
But,but,acp-cc
weak,weak,j
an't,an|it,cs|pn
please,please,vvb
ye,you,pn
Yet,yet,av
all,all,d
the,the,d
helps,help,n2
that,that,cs
art,art,n1
can,can,vmb
are,be,vvb
applied,apply,vvn
to,to,acp-p
him,he,pno
His,his,po
heart's,heart|be,n1|vvz
untouched,untouched,j
and,and,cc
whole,whole,j
yet,yet,av
and,and,cc
no,no,d-x
doubt,doubt,n1
sir,sir,n1
His,his,po
mind,mind,n1
being,be,vvg
found,find,vvn
his,his,po
body,body,n1
soon,soon,av
will,will,vmb
follow,follow,vvi
Du.,Du.,n-ab
O,o,uh
that,that,cs
base,base,j
knave,knave,n1
that,that,cs
wronged,wrong,vvd
him,he,pno
without,without,acp-p
leave,leave,n1
too,too,av
But,but,acp-cc
I,I,pns
shall,shall,vmb
find,find,vvi
an,a,d
hour,hour,n1
to,to,acp-cs
give,give,vvi
him,he,pno
thanks,thanks,n2
for't,for|it,acp-p|pn
He's,he|be,pns|vvz
fast,fast,j
I,I,pns
hope,hope,vvb
Bur.,Bur.,n-ab
As,as,acp-p
fast,fast,av_j
as,as,acp-cs
irons,iron,n2
can,can,vmb
keep,keep,vvi
him,he,pno
But,but,acp-cc
the,the,d
most,most,av-s_d
fearful,fearful,j
wretch,wretch,n1
Du.,Du.,n-ab
He,he,pns
has,have,vvz
a,a,d
conscience,conscience,n1
A,a,d
cruel,cruel,j
stinging,sting,j_vg
one,one,pi
I,I,pns
warrant,warrant,vvb
him,he,pno
A,a,d
loaden,load,j_vn
one,one,crd
But,but,acp-cc
what,what,crq-q
news,news,n1
of,of,acp-p
the,the,d
Soldier,soldier,n1
I,I,pns
did,do,vvd
not,not,xx
like,like,acp-p
their,their,po
parting,part,n1_vg
'twas,it|be,pn|vvd
too,too,av
sullen,sullen,j
Bur.,Bur.,n-ab
That,that,cs
they,they,pns
keep,keep,vvb
still,still,av
and,and,cc
I,I,pns
fear,fear,vvb
a,a,d
worse,worse,j-c
clap,clap,n1
They,they,pns
are,be,vvb
drawn,draw,vvn
out,out,av
of,of,acp-p
the,the,d
Town,town,n1
and,and,cc
stand,stand,vvb
in,in,acp-p
counsels,counsel,n2
Hatching,hatch,n1_vg
unquiet,unquiet,j
thoughts,thought,n2
and,and,cc
cruel,cruel,j
purposes,purpose,n2
I,I,pns
went,go,vvd
myself,myself,px
unto,unto,acp-p
'em,they,pno
talked,talk,vvd
with,with,acp-p
the,the,d
Captains,captain,n2
Whom,who,crq-ro
I,I,pns
found,find,vvd
fraught,fraught,vvn
with,with,acp-p
nothing,nothing,pi-x
but,but,acp-p
loud,loud,j
murmurs,murmur,n2
And,and,cc
desperate,desperate,j
curses,curse,n2
sounding,sound,vvg
these,these,d
words,word,n2
often,often,av
Like,like,acp-p
trumpets,trumpet,n2
to,to,acp-p
their,their,po
angers,anger,n2
we,we,pns
are,be,vvb
ruined,ruine,vvn
Our,our,po
services,service,n2
turned,turn,vvn
to,to,acp-p
disgraces,disgrace,n2
mischiefs,mischief,n2
Our,our,po
brave,brave,j
old,old,j
General,general,n1
like,like,acp-p
one,one,pi
had,have,vvd
pilfered,pilfer,vvn
Tortured,torture,vvn
and,and,cc
whipped,whip,vvd
the,the,d
colonel's,colonel,n1g
eyes,eye,n2
like,like,acp-p
torches,torch,n2
Blaze,blaze,n1
every,every,d
where,where,crq-q
and,and,cc
fright,fright,vvi
fair,fair,j
peace,peace,n1
Gent.,Gent.,n-ab
Yet,yet,av
worse,worse,av-c_j
sir,sir,n1
The,the,d
news,news,n1
is,be,vvz
currant,currant,n1
now,now,av
they,they,pns
mean,mean,vvb
to,to,acp-cs
leave,leave,vvi
ye,you,pn
Leave,leave,vvb
their,their,po
allegiance,allegiance,n1
and,and,cc
under,under,acp-p
olin's,olin,n1g-nn
charge,charge,n1
The,the,d
bloody,bloody,j
Enemy,enemy,n1
march,march,vvi
straight,straight,av_j
against,against,acp-p
ye,you,pn
Bur.,Bur.,n-ab
I,I,pns
have,have,vvb
heard,hear,vvn
this,this,d
too,too,av
sir,sir,n1
Du.,Du.,n-ab
This,this,d
must,must,vmb
be,be,vvi
prevented,prevent,vvn
And,and,cc
suddenly,sudden,av_j
and,and,cc
warily,wary,av_j
Bur.,Bur.,n-ab
'Tis,it|be,pn|vvz
time,time,n1
sir,sir,n1
But,but,acp-cc
what,what,crq-q
to,to,acp-cs
minister,minister,vvi
or,or,cc
how,how,crq-q
Du.,Du.,n-ab
Go,go,vvb
in,in,acp-p
with,with,acp-p
me,i,pno
And,and,cc
there,there,av
we'll,we|will,pns|vmb
think,think,vvi
upon't,upon|it,acp-p|pn
such,such,d
blows,blow,n2
as,as,acp-cs
these,these,d
Equal,equal,j
defences,defence,n2
ask,ask,vvb
else,else,av
they,they,pns
displease,displease,vvi
