standard,lemma,postag
him,he,pno
And,and,cc
what,what,crq-q
sir,sir,n1
of,of,acp-p
my,my,po
son,son,n1
Cash,Cash,n1-nn
He's,he|be,pns|vvz
dead,dead,j
you,you,pn
say,say,vvb
Mat.,Mat.,n-ab
I,I,pns
muse,muse,vvb
the,the,d
Knave,knave,n1
asks,ask,vvz
me,i,pno
not,not,xx
blessing,blessing,n1
though,though,cs
Cash,Cash,n1-nn
But,but,acp-cc
to,to,acp-cs
supply,supply,vvi
his,his,po
loss,loss,n1
you,you,pn
have,have,vvb
a,a,d
daughter,daughter,n1
That,that,cs
may,may,vmb
endear,endear,vvi
a,a,d
son,son,n1
sir,sir,n1
to,to,acp-p
your,your,po
comfort,comfort,n1
Mat.,Mat.,n-ab
Whither,whither,crq-q
now,now,av
flies,fly,vvz
he,he,pns
trow,trow,vvb
Sir,sir,n1
do,do,vvb
you,you,pn
know,know,vvi
her,she,pno
Or,or,cc
where,where,crq-cs
to,to,acp-cs
find,find,vvi
her,she,pno
Cash,Cash,n1-nn
First,first,ord
upon,upon,acp-p
my,my,po
knees,knee,n2
Let,let,vvb
me,i,pno
implore,implore,vvi
your,your,po
pardon,pardon,n1
Mat.,Mat.,n-ab
Now,now,av
he,he,pns
comes,come,vvz
home,home,av_n
And,and,cc
I,I,pns
can,can,vmb
hold,hold,vvi
no,no,av-x_d
longer,long,av-c_j
My,my,po
blessing,blessing,n1
boy,boy,n1
thou,thou,pns
meanest,mean,vv2
Take,take,vvb
it,it,pn
and,and,cc
welcome,welcome,uh_j
To,to,acp-p
a,a,d
glad,glad,j
father,father,n1
Rise,rise,vvb
and,and,cc
let,let,vvb
my,my,po
tears,tear,n2
If,if,cs
joy,joy,n1
confirm,confirm,vvb
thy,thy,po
welcome,welcome,n1_j
Cash,Cash,n1-nn
I,I,pns
may,may,vmb
not,not,xx
rise,rise,vvi
yet,yet,av
sir,sir,n1
Mat.,Mat.,n-ab
No,no,uh-x
why,why,crq-q
what,what,crq-q
hast,have,vv2
thou,thou,pns
done,do,vvn
where's,where|be,crq-q|vvz
young,young,j
Lafoy,Lafoy,n1-nn
My,my,po
true,true,j
friend's,friend,n1g
son,son,n1
here,here,av
whom,who,crq-ro
I,I,pns
now,now,av
must,must,vmb
lock,lock,vvi
Up,up,acp-av
in,in,acp-p
these,these,d
arms,arm,n2
amid,amid,acp-p
a,a,d
thousand,thousand,crd
welcomes,welcome,n2_j
Where's,where|be,crq-q|vvz
the,the,d
young,young,j
man,man,n1
Cash,Cash,n1-nn
I,I,pns
know,know,vvb
not,not,xx
who,who,crq-r
you,you,pn
mean,mean,vvb
sir,sir,n1
Mat.,Mat.,n-ab
Distract,distract,vvb
me,i,pno
not,not,xx
Laf.,Laf.,n-ab
I,I,pns
fear,fear,vvb
you,you,pn
are,be,vvb
distraught,distraught,j
I,I,pns
know,know,vvb
not,not,xx
him,he,pno
How,how,crq-q
should,shall,vmd
he,he,pns
know,know,vvi
my,my,po
son,son,n1
Mat.,Mat.,n-ab
Let,let,vvb
me,i,pno
look,look,vvi
nearer,near,av-c_j
Cash,Cash,n1-nn
Sir,sir,n1
I,I,pns
am,be,vvm
your,your,po
Prentice,apprentice,n1
Mat.,Mat.,n-ab
Whow,whow,uh
whow,whow,uh
whow,whow,uh
who,who,crq-q
my,my,po
thief,thief,n1
and,and,cc
Runaway,runaway,n1
Cash,Cash,n1-nn
Prav,prav,zz
sir,sir,n1
afford,afford,vvb
me,i,pno
hearing,hear,vvg
Mat.,Mat.,n-ab
Sir,sir,n1
your,your,po
cause,cause,n1
Requires,require,vvz
a,a,d
judge's,judge,n1g
hearing,hear,vvg
Cash,Cash,n1-nn
I,I,pns
have,have,vvb
put,put,vvn
me,i,pno
Into,into,acp-p
your,your,po
hands,hand,n2
and,and,cc
not,not,xx
without,without,acp-p
much,much,d
hope,hope,n1
To,to,acp-cs
gain,gain,vvi
your,your,po
pardon,pardon,n1
and,and,cc
your,your,po
daughter's,daughter,n1g
love,love,n1
Mat.,Mat.,n-ab
'Tis,it|be,pn|vvz
roundly,roundly,av
spoken,speak,vvn
Gentlemen,gentleman,n2
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
This,this,d
gallant,gallant,j
youth,youth,n1
has,have,vvz
gallanted,gallant,vvn
away,away,av
A,a,d
thousand,thousand,crd
pound,pound,n1
of,of,acp-p
mine,i,png
Cash,Cash,n1-nn
For,for,acp-p
your,your,po
advantage,advantage,n1
sir,sir,n1
For,for,acp-cs
By,by,acp-p
this,this,d
way,way,n1
Of,of,acp-p
Gallantry,gallantry,n1
as,as,acp-cs
you,you,pn
call,call,vvb
it,it,pn
I,I,pns
have,have,vvb
travelled,travel,vvn
Through,through,acp-p
the,the,d
Resorts,resort,n2
and,and,cc
Haunts,haunt,vvz
public,public,j
and,and,cc
private,private,j
Of,of,acp-p
all,all,d
the,the,d
Gallants,gallant,n2_j
in,in,acp-p
the,the,d
Town,town,n1
In,in,acp-p
brief,brief,j
I,I,pns
have,have,vvb
found,find,vvn
your,your,po
daughter,daughter,n1
where,where,crq-cs
she,she,pns
had,have,vvd
been,be,vvn
lost,lose,vvn
For,for,acp-p
ever,ever,n1
in,in,acp-p
your,your,po
brother,brother,n1
strigood's,strigood,n1g-nn
hands,hand,n2
Mat.,Mat.,n-ab
Canst,can,vm2
bring,bring,vvi
me,i,pno
thither,thither,av
Laf.,Laf.,n-ab
Is,be,vvz
my,my,po
daughter,daughter,n1
with,with,acp-p
her,she,pno
Cash,Cash,n1-nn
Madam,madam,n1
Gabriella,Gabriella,n1-nn
the,the,d
French,french,j-nn
Damsel's,damsel|be,n1|vvz
there,there,av
And,and,cc
others,other,pi2_d
men,man,n2
and,and,cc
women,woman,n2
whom,who,crq-r
you'll,you|will,pn|vmb
know,know,vvi
when,when,crq-cs
you,you,pn
come,come,vvb
there,there,av
Laf.,Laf.,n-ab
Good,good,j
sir,sir,n1
let's,let|we,vvb|pno
hasten,hasten,vvi
thither,thither,av
Mat.,Mat.,n-ab
You'll,you|will,pn|vmb
aid,aid,vvi
me,i,pno
sirs,sir,n2
Har.,Har.,n-ab
Yes,yes,uh
with,with,acp-p
our,our,po
lives,life,n2
and,and,cc
fortune,fortune,n1
Ex.,Ex.,n-ab
omnes,omnes,fw-la
Scoen.,Scoen.,n-ab
2.,2.,crd
Enter,enter,vvb
Erasmus,Erasmus,n1-nn
Blithe,blithe,n1-nn
Camelion,Camelion,n1-nn
Er.,Er.,n-ab
Be,be,vvb
fearless,fearless,j
Lady,lady,n1
and,and,cc
upon,upon,acp-p
my,my,po
life,life,n1
Honour,honour,n1
and,and,cc
faith,faith,n1
you,you,pn
are,be,vvb
secure,secure,j
from,from,acp-p
danger,danger,n1
Bli.,Bli.,n-ab
Sir,sir,n1
I,I,pns
have,have,vvb
put,put,vvn
me,i,pno
in,in,acp-p
your,your,po
hands,hand,n2
you,you,pn
see,see,vvb
So,so,av
liberally,liberal,av_j
that,that,cs
I,I,pns
may,may,vmb
fear,fear,vvi
to,to,acp-cs
suffer,suffer,vvi
If,if,cs
not,not,xx
a,a,d
censure,censure,n1
yet,yet,av
a,a,d
supposition,supposition,n1
Of,of,acp-p
too,too,av
much,much,d
easiness,easiness,n1
in,in,acp-p
being,be,vvg
led,lead,vvn
So,so,av
suddenly,sudden,av_j
so,so,av
far,far,av_j
towards,towards,acp-p
your,your,po
desire,desire,n1
But,but,acp-cc
my,my,po
opinion,opinion,n1
of,of,acp-p
your,your,po
nobleness,nobleness,n1
Joined,join,vvn
with,with,acp-p
your,your,po
Protestation,protestation,n1
pleads,plead,vvz
my,my,po
pardon,pardon,n1
At,at,acp-p
least,least,d-s
it,it,pn
may,may,vmb
the,the,d
wretchedness,wretchedness,n1
considered,consider,vvn
To,to,acp-p
which,which,crq-r
I,I,pns
was,be,vvd
enthralled,enthrall,vvn
Er.,Er.,n-ab
It,it,pn
is,be,vvz
not,not,xx
more,more,av-c_d
my,my,po
love,love,n1
Unto,unto,acp-p
your,your,po
virtue,virtue,n1
and,and,cc
your,your,po
fair,fair,j
endowments,endowment,n2
Then,then,av
pity,pity,vvb
in,in,acp-p
me,i,pno
labours,labour,vvz
your,your,po
release,release,n1
Nor,nor,cc-x
is,be,vvz
it,it,pn
rather,rather,av-c
to,to,acp-cs
enrich,enrich,vvi
myself,myself,px
Then,then,av
to,to,acp-cs
save,save,vvi
you,you,pn
from,from,acp-p
so,so,av
immense,immense,j
a,a,d
danger,danger,n1
As,as,acp-cs
you,you,pn
had,have,vvd
fallen,fall,vvn
into,into,acp-p
by,by,acp-p
yielding,yield,vvg
under,under,acp-p
Your,your,po
Uncle's,uncle,n1g
weakness,weakness,n1
in,in,acp-p
so,so,av
fond,fond,j
a,a,d
match,match,n1
Bli.,Bli.,n-ab
Bless,bless,vvb
me,i,pno
from,from,acp-p
being,be,vvg
fool-cloged,fool-cloged,j
Er.,Er.,n-ab
Now,now,av
you,you,pn
are,be,vvb
free,free,j
If,if,cs
you,you,pn
can,can,vmb
think,think,vvi
yourself,yourself,px
so,so,av
and,and,cc
but,but,acp-p
yield,yield,vvi
Unto,unto,acp-p
my,my,po
present,present,j
Counsel,counsel,n1
Cam.,Cam.,n-ab
Do,do,vvb
so,so,av
Lady,lady,n1
Before,before,acp-p
you,you,pn
are,be,vvb
missed,miss,vvn
within,within,acp-av
Here,here,av
is,be,vvz
the,the,d
Closet,closet,n1
And,and,cc
here's,here|be,av|vvz
the,the,d
Key,key,n1
in,in,acp-p
your,your,po
own,own,d
hands,hand,n2
And,and,cc
presently,present,av_j
I'll,I|will,pns|vmb
fetch,fetch,vvi
a,a,d
Priest,priest,n1
Er.,Er.,n-ab
You,you,pn
see,see,vvb
I,I,pns
still,still,av
deal,deal,vvi
fairly,fair,av_j
w'ye,with|you,acp-p|pn
and,and,cc
give,give,vvb
you,you,pn
power,power,n1
To,to,acp-cs
keep,keep,vvi
guard,guard,n1
on,on,acp-p
yourself,yourself,px
Bli.,Bli.,n-ab
And,and,cc
yet,yet,av
I,I,pns
yield,yield,vvb
myself,myself,px
your,your,po
prisoner,prisoner,n1
Cam.,Cam.,n-ab
In,in,acp-p
somebody,somebody,pi
comes,come,vvz
She,she,pns
will,will,vmb
be,be,vvi
yours,you,png
And,and,cc
let,let,vvb
me,i,pno
tell,tell,vvi
you,you,pn
sir,sir,n1
I,I,pns
wish,wish,vvb
you,you,pn
as,as,acp-p
much,much,d
joy,joy,n1
with,with,acp-p
her,she,pno
as,as,acp-cs
I,I,pns
Have,have,vvb
with,with,acp-p
my,my,po
Cock,cock,n1
Er.,Er.,n-ab
You,you,pn
have,have,vvb
befriended,befriend,vvn
me,i,pno
In,in,acp-p
this,this,d
good,good,j
enterprise,enterprise,n1
And,and,cc
one,one,crd
good,good,j
turn,turn,n1
Requires,require,vvz
another,another,d
And,and,cc
now,now,av
for,for,acp-p
that,that,cs
I,I,pns
told,tell,vvd
you,you,pn
Touching,touch,vvg
your,your,po
wife,wife,n1
your,your,po
Cock,cock,n1
you,you,pn
so,so,av
rejoice,rejoice,vvi
in,in,acp-p
Cam.,Cam.,n-ab
Alas,Alas,uh
alas,alas,uh
good,good,j
Gentlemen,gentleman,n2
you,you,pn
would,will,vmd
fain,fain,av_j
have,have,vvb
me,i,pno
be,be,vvi
jealous,jealous,j
Honi,honi,fw-fr
soit,soit,fw-fr
you're,you|be,pn|vvb
short,short,j
Enter,enter,vvb
Val.,Val.,n-ab
Hannah,Hannah,n1-nn
Er.,Er.,n-ab
Stand,stand,vvb
by,by,acp-p
and,and,cc
observe,observe,vvi
Val.,Val.,n-ab
Do,do,vvb
you,you,pn
begin,begin,vvi
to,to,acp-p
boggle,boggle,vvi
And,and,cc
when,when,crq-cs
I,I,pns
send,send,vvb
for,for,acp-p
twenty,twenty,crd
pieces,piece,n2
do,do,vvb
you,you,pn
Send,send,vvi
me,i,pno
but,but,acp-av
ten,ten,crd
Cam.,Cam.,n-ab
What's,what|be,crq-q|vvz
that,that,d
Er.,Er.,n-ab
Nay,nay,uh-x
mark,mark,n1
Val.,Val.,n-ab
I,I,pns
pray,pray,vvb
What,what,crq-q
have,have,vvb
I,I,pns
had,have,vvd
in,in,acp-p
all,all,d
by,by,acp-p
your,your,po
account,account,n1
Han.,Han.,n-ab
At,at,acp-p
several,several,j
times,time,n2
you,you,pn
have,have,vvb
had,have,vvn
fifty,fifty,crd
pounds,pound,n2
of,of,acp-p
my,my,po
poor,poor,j
husband's,husband,n1g
money,money,n1
Val.,Val.,n-ab
What's,what|be,crq-q|vvz
that,that,d
to,to,acp-p
the,the,d
free,free,j
pleasure,pleasure,n1
of,of,acp-p
my,my,po
body,body,n1
Which,which,crq-r
must,must,vmb
afford,afford,vvi
you,you,pn
sweet,sweet,j
and,and,cc
lusty,lusty,j
payment,payment,n1
You,you,pn
froward,froward,j
Monkey,monkey,n1
But,but,acp-cc
perhaps,perhaps,av
you,you,pn
ha',have,vvb
got,get,vvn
Some,some,d
new-found,new-found,j
Horn-maker,horn-maker,n1
that,that,cs
you,you,pn
may,may,vmb
think,think,vvi
Deserves,deserve,vvz
your,your,po
husband's,husband,n1g
money,money,n1
better,better,av-c_j
for,for,acp-p
Doing,do,vvg
his,he,png
journeywork,journeywork,n1
one,one,pi
o'the,of|the,acp-p|d
Monsieurs,monsieurs,fw-fr
Or,or,cc
both,both,d
perhaps,perhaps,av
i'th',in|the,acp-p|d
house,house,n1
here,here,av
under's,under|his,acp-p|po
Antlers,antler,n2
It,it,pn
must,must,vmb
be,be,vvi
so,so,av
why,why,crq-q
else,else,av
of,of,acp-p
all,all,d
the,the,d
town,town,n1
Must,must,vmb
I,I,pns
be,be,vvi
one,one,pi
o'th',of|the,acp-p|d
last,last,n1
that,that,cs
must,must,vmb
take,take,vvi
notice,notice,n1
Of,of,acp-p
your,your,po
new,new,j
College,college,n1
here,here,av
your,your,po
brazen,brazen,j
face,face,n1
College,college,n1
Of,of,acp-p
feats,feat,n2
and,and,cc
fine,fine,j
vagaries,vagary,n2
do,do,vvb
you,you,pn
grow,grow,vvb
weary,weary,j
of,of,acp-p
me,i,pno
Han.,Han.,n-ab
Do,do,vvb
you,you,pn
grow,grow,vvi
wild,wild,j
speak,speak,vvb
lower,low,av-c_j
do,do,vvb
you,you,pn
mean,mean,vvb
to,to,acp-cs
undo,undo,vvi
me,i,pno
Val.,Val.,n-ab
Will,will,vmb
t'other,other,d
fifty,fifty,crd
pound,pound,n1
undo,undo,vvi
thee,thou,pno
I,I,pns
have,have,vvb
lost,lose,vvn
All,all,d
that,that,cs
I,I,pns
had,have,vvd
within,within,acp-av
among,among,acp-p
your,your,po
Monsieurs,monsieurs,fw-fr
And,and,cc
you,you,pn
must,must,vmb
yield,yield,vvi
supply,supply,n1
or,or,cc
lose,lose,vvi
a,a,d
friend,friend,n1
Of,of,acp-p
me,i,pno
Cam.,Cam.,n-ab
What,what,crq-q
a,a,d
way,way,n1
would,will,vmd
so,so,av
much,much,av_d
money,money,n1
have,have,vvb
gone,go,vvn
In,in,acp-p
bets,bet,n2
at,at,acp-p
the,the,d
ducking,duck,j_vg
pond,pond,n1
Han.,Han.,n-ab
Will,will,vmb
no,no,d-x
less,less,av-c_d
serve,serve,vvi
your,your,po
turn,turn,n1
then,then,av
fifty,fifty,crd
Val.,Val.,n-ab
No,no,av-x_d
less,less,av-c_d
All,all,av_d
makes,make,vvz
you,you,pn
know,know,vvb
but,but,acp-p
a,a,d
just,just,j
hundred,hundred,crd
And,and,cc
there,there,av
I'll,I|will,pns|vmb
stick,stick,vvi
and,and,cc
stick,stick,vvb
close,close,av_j
to,to,acp-p
thee,thou,pno
too,too,av
Else,else,av
all,all,d
flies,fly,n2
open,open,j
What,what,crq-q
care,care,vvb
I,I,pns
who,who,crq-r
knows,know,vvz
Your,your,po
credit's,credit,n1g
breach,breach,n1
when,when,crq-cs
you,you,pn
respect,respect,vvb
not,not,xx
mine,i,png
Cam.,Cam.,n-ab
'Tis,it|be,pn|vvz
too,too,av
well,well,av
known,know,vvn
already,already,av
All's,all|be,d|vvz
too,too,av
open,open,j
My,my,po
house,house,n1
my,my,po
purse,purse,n1
my,my,po
wife,wife,n1
and,and,cc
all's,all|be,d|vvz
too,too,av
open,open,j
Han.,Han.,n-ab
O,o,uh
me,i,pno
undone,undo,vvn
Cam.,Cam.,n-ab
Was,be,vvd
ever,ever,av
loving,love,j_vg
husband,husband,n1
So,so,av
much,much,av_d
abused,abuse,vvn
Val.,Val.,n-ab
inquire,inquire,vvb
among,among,acp-p
your,your,po
neighbours,neighbour,n2
Er.,Er.,n-ab
Be,be,vvb
patient,patient,j
man,man,n1
Cam.,Cam.,n-ab
O,o,uh
thou,thou,pns
close,close,j
whore,whore,n1
Val.,Val.,n-ab
Take,take,vvb
heed,heed,n1
sir,sir,n1
what,what,crq-r
you,you,pn
say,say,vvb
e'en,even,av
now,now,av
you,you,pn
said,say,vvd
she,she,pns
was,be,vvd
too,too,av
open,open,j
sir,sir,n1
You're,you|be,pn|vvb
in,in,acp-av
two,two,crd
tales,tale,n2
already,already,av
Han.,Han.,n-ab
I,I,pns
fear,fear,vvb
he's,he|be,pns|vvz
mad,mad,j
Or,or,cc
jealous,jealous,j
which,which,crq-r
is,be,vvz
worse,worse,av-c_j
Val.,Val.,n-ab
Pish,pish,uh
Honi,honi,fw-fr
soit,soit,fw-fr
He,he,pns
jealous,jealous,j
he,he,pns
defies,defy,vvz
it,it,pn
Cam.,Cam.,n-ab
Do,do,vvb
you,you,pn
deride,deride,vvi
me,i,pno
Sir,sir,n1
you,you,pn
can,can,vmb
witness,witness,vvi
with,with,acp-p
me,i,pno
he,he,pns
confessed,confess,vvd
Receipt,receipt,n1
of,of,acp-p
fifty,fifty,crd
pounds,pound,n2
my,my,po
wife,wife,n1
has,have,vvz
lent,lend,vvn
him,he,pno
False,false,j
woman,woman,n1
that,that,cs
she,she,pns
is,be,vvz
for,for,acp-p
Horn-making,horn-making,j
Job,job,n1
journeywork,journeywork,n1
Han.,Han.,n-ab
You,you,pn
are,be,vvb
deceived,deceive,vvn
Cam.,Cam.,n-ab
I,I,pns
know,know,vvb
At,at,acp-p
least,least,d-s
I,I,pns
think,think,vvb
I,I,pns
am,be,vvm
deceived,deceive,vvn
in,in,acp-p
both,both,d
My,my,po
money,money,n1
and,and,cc
thy,thy,po
honesty,honesty,n1
but,but,acp-cc
the,the,d
Laws,law,n2
In,in,acp-p
both,both,d
shall,shall,vmb
do,do,vvi
me,i,pno
right,right,n1_j
or,or,cc
all,all,d
shall,shall,vmb
fly,fly,vvi
for't,for|it,acp-p|pn
I'll,I|will,pns|vmb
instantly,instant,av_j
to,to,acp-p
council,council,n1
Han.,Han.,n-ab
Hear,hear,vvb
me,i,pno
first,first,ord
Er.,Er.,n-ab
By,by,acp-p
all,all,d
means,mean,n2
hear,hear,vvi
her,her,po
first,first,ord
Pray,pray,uh_v
grant,grant,vvb
her,she,pno
that,that,d
Cam.,Cam.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
look,look,vvi
on,on,acp-p
her,she,pno
lest,lest,cs
I,I,pns
be,be,vvb
tempted,tempt,vvn
To,to,acp-cs
yield,yield,vvi
unto,unto,acp-p
my,my,po
shame,shame,n1
and,and,cc
my,my,po
undoing,undo,n1_vg
Val.,Val.,n-ab
Will,will,vmb
you,you,pn
not,not,xx
hear,hear,vvi
your,your,po
Cock,cock,n1
your,your,po
Nansie,nansie,n1
Nanny,Nanny,n1-nn
Cock,cock,n1
Han.,Han.,n-ab
Time,time,n1
was,be,vvd
you,you,pn
would,will,vmd
not,not,xx
ha',have,vvi
denied,deny,vvn
me,i,pno
that,that,d
Cam.,Cam.,n-ab
Nor,nor,cc-x
any,any,d
thing,thing,n1
if,if,cs
my,my,po
Cock,cock,n1
had,have,vvd
but,but,acp-av
stood,stand,vvn
upon't,upon|it,acp-p|pn
Such,such,d
was,be,vvd
my,my,po
love,love,n1
but,but,acp-cc
now,now,av
Han.,Han.,n-ab
But,but,acp-cc
now,now,av
you're,you|be,pn|vvb
jealous,jealous,j
Cam.,Cam.,n-ab
Have,have,vvb
I,I,pns
not,not,xx
cause,cause,n1
Han.,Han.,n-ab
Here's,here|be,av|vvz
t'other,other,d
fifty,fifty,crd
pieces,piece,n2
take,take,vvb
'em,they,pno
sir,sir,n1
They,they,pns
are,be,vvb
full,full,j
weight,weight,n1
and,and,cc
truly,true,av_j
told,tell,vvn
Val.,Val.,n-ab
Brave,brave,j
wench,wench,n1
Han.,Han.,n-ab
If,if,cs
you,you,pn
will,will,vmb
law,law,n1
sir,sir,n1
you,you,pn
shall,shall,vmb
law,law,n1
for,for,acp-p
something,something,pi
Cam.,Cam.,n-ab
What,what,crq-q
dost,do,vv2
thou,thou,pns
mean,mean,vvi
Val.,Val.,n-ab
I,I,pns
hope,hope,vvb
she'll,she|will,pns|vmb
humble,humble,vvi
him,he,pno
so,so,av
That,that,cs
he,he,pns
shall,shall,vmb
keep,keep,vvi
our,our,po
chamber-door,chamber-door,n1
for,for,acp-p
us,we,pno
While,while,cs
we,we,pns
get,get,vvb
boys,boy,n2
for,for,acp-p
him,he,pno
A,a,d
dainty,dainty,j
Rogue,rogue,n1
She,she,pns
tempts,tempt,vvz
me,i,pno
strongly,strong,av_j
now,now,av
Would,will,vmd
she,she,pns
would,will,vmd
call,call,vvi
me,i,pno
About,about,acp-p
it,it,pn
presently,present,av_j
Han.,Han.,n-ab
That,that,cs
money,money,n1
sir,sir,n1
May,may,vmb
serve,serve,vvi
to,to,acp-cs
countenance,countenance,vvi
you,you,pn
among,among,acp-p
the,the,d
Gamesters,gamester,n2
Within,within,acp-p
that,that,cs
blew,blow,vvd
you,you,pn
up,up,acp-av
The,the,d
Lady,lady,n1
widow,widow,n1
May,may,vmb
think,think,vvi
the,the,d
better,better,j-c
of,of,acp-p
your,your,po
credit,credit,n1
too,too,av
Being,be,vvg
so,so,av
good,good,j
i'th',in|the,acp-p|d
house,house,n1
Val.,Val.,n-ab
I'll,I|will,pns|vmb
straight,straight,av_j
amongst,among,acp-p
'em,they,pno
Cam.,Cam.,n-ab
Council,council,n1
me,i,pno
not,not,xx
sir,sir,n1
All,all,av_d
my,my,po
joys,joy,n2
are,be,vvb
gone,go,vvn
I,I,pns
cannot,can,vmb-x
think,think,vvi
now,now,av
what,what,crq-q
a,a,d
ducking,duck,j_vg
pond,pond,n1
Can,can,vmb
be,be,vvi
good,good,j
for,for,acp-p
except,except,acp-cs
to,to,acp-cs
drown,drown,vvi
me,i,pno
in't,in|it,acp-p|pn
Er.,Er.,n-ab
Alas,Alas,uh
poor,poor,j
man,man,n1
I,I,pns
was,be,vvd
in,in,acp-p
this,this,d
too,too,av
busy,busy,j
Han.,Han.,n-ab
Stay,stay,vvb
you,you,pn
shall,shall,vmb
promise,promise,vvi
me,i,pno
before,before,acp-p
my,my,po
husband,husband,n1
That,that,cs
you,you,pn
will,will,vmb
never,never,av-x
more,more,av-c_d
attempt,attempt,vvi
my,my,po
chastity,chastity,n1
Val.,Val.,n-ab
That,that,cs
bargain's,bargain|be,n1|vvz
yet,yet,av
to,to,acp-cs
make,make,vvi
Though,though,cs
before,before,acp-p
him,he,pno
I,I,pns
may,may,vmb
say,say,vvi
much,much,av_d
I,I,pns
will,will,vmb
not,not,xx
stand,stand,vvi
to,to,acp-p
that,that,d
For,for,acp-cs
all,all,d
the,the,d
wealth,wealth,n1
he,he,pns
has,have,vvz
Han.,Han.,n-ab
You,you,pn
shall,shall,vmb
protest,protest,vvi
Then,then,av
fairly,fair,av_j
as,as,acp-cs
you,you,pn
are,be,vvb
a,a,d
Gentleman,gentleman,n1
You,you,pn
never,never,av-x
have,have,vvb
enjoyed,enjoy,vvn
me,i,pno
Cam.,Cam.,n-ab
I,I,pns
like,like,vvb
that,that,d
Val.,Val.,n-ab
No,no,uh-x
no,no,uh-x
I,I,pns
cannot,can,vmb-x
safely,safe,av_j
for,for,acp-cs
in,in,acp-p
that,that,cs
I,I,pns
shall,shall,vmb
surrender,surrender,vvi
up,up,acp-av
my,my,po
interest,interest,n1
In's,in|his,acp-p|po
house,house,n1
and,and,cc
he,he,pns
may,may,vmb
warn,warn,vvi
me,i,pno
out,out,av
on't,on|it,acp-p|pn
No,no,uh-x
Take,take,vvb
heed,heed,n1
oF,of,acp-p
that,that,d
'Tis,it|be,pn|vvz
not,not,xx
his,his,po
t'other,other,d
hundred,hundred,crd
Shall,shall,vmb
make,make,vvi
me,i,pno
slip,slip,vvi
that,that,d
hold,hold,n1
Cam.,Cam.,n-ab
I,I,pns
am,be,vvm
lost,lose,vvn
again,again,av
Han.,Han.,n-ab
What,what,crq-q
a,a,d
bold,bold,j
thief,thief,n1
is,be,vvz
this,this,d
Pray,pray,uh_v
hear,hear,vvb
me,i,pno
sir,sir,n1
You,you,pn
may,may,vmb
remember,remember,vvi
that,that,cs
I,I,pns
asked,ask,vvd
you,you,pn
once,once,acp-av
What,what,crq-q
Countryman,countryman,n1
you,you,pn
were,be,vvd
Val.,Val.,n-ab
Yes,yes,uh
when,when,crq-cs
you,you,pn
first,first,ord
cast,cast,vvd
your,your,po
good,good,j
liking,like,n1_vg
on,on,acp-p
me,i,pno
and,and,cc
I,I,pns
told,tell,vvd
you,you,pn
O'th',of|the,acp-p|d
Isle,isle,n1
of,of,acp-p
Wight,wight,n1
And,and,cc
what,what,crq-q
oF,of,acp-p
that,that,d
Han.,Han.,n-ab
And,and,cc
you,you,pn
Call,call,vvb
Captain,captain,n1
Hardyman,Hardyman,n1-nn
their,their,po
father-in-law,father-in-law,n1
Val.,Val.,n-ab
You,you,pn
wrong,wrong,vvb
me,i,pno
basely,base,av_j
to,to,acp-cs
say,say,vvi
I,I,pns
call,call,vvb
him,he,pno
any,any,d
thing,thing,n1
for,for,acp-cs
he,he,pns
gives,give,vvz
me,i,pno
nothing,nothing,pi-x
Han.,Han.,n-ab
You,you,pn
wrong,wrong,vvb
him,he,pno
basely,base,av_j
Look,look,vvb
you,you,pn
Can,can,vmb
you,you,pn
read,read,vvi
Val.,Val.,n-ab
I,I,pns
had,have,vvd
done,do,vvn
ill,ill,j
to,to,acp-cs
venture,venture,vvi
as,as,acp-cs
I,I,pns
ha',have,vvb
done,do,vvn
On,on,acp-p
Salisbury,Salisbury,n1-nn
plain,plain,j
else,else,av
Ha,hah,uh
what's,what|be,crq-q|vvz
here,here,av
That,that,cs
daughter,daughter,n1
I,I,pns
sent,send,vvd
you,you,pn
order,order,n1
to,to,acp-cs
receive,receive,vvi
for,for,acp-p
me,i,pno
an,a,d
hundred,hundred,crd
pounds,pound,n2
If,if,cs
you,you,pn
find,find,vvb
that,that,cs
your,your,po
brother,brother,n1
the,the,d
Spendthrift,spendthrift,n1
Val,Val,n1-nn
Askal,askal,n1-nn
zooks,zooks,uh
that,that,cs
I,I,pns
be,be,vvb
in,in,acp-p
any,any,d
want,want,n1
furnish,furnish,vvb
him,he,pno
according,accord,vvg
to,to,acp-p
your,your,po
own,own,d
discretion,discretion,n1
I,I,pns
am,be,vvm
Val,Val,n1-nn
Askal,askal,n1-nn
where's,where|be,crq-q|vvz
the,the,d
money,money,n1
My,my,po
hundred,hundred,crd
pound,pound,n1
ha',have,vvb
you't,you|it,pn|pn
Han.,Han.,n-ab
It,it,pn
seems,seem,vvz
a,a,d
Sister,sister,n1
of,of,acp-p
yours,you,png
had,have,vvn
it,it,pn
have,have,vvb
you,you,pn
a,a,d
sister,sister,n1
Val,Val,n1-nn
He,he,pns
had,have,vvd
a,a,d
daughter,daughter,n1
by,by,acp-p
my,my,po
mother,mother,n1
but,but,acp-cc
He,he,pns
placed,place,vvd
her,she,pno
out,out,av
a,a,d
child,child,n1
I,I,pns
know,know,vvb
